pair,positive_class,negative_class,feature,probe,balanced_acc,bal_acc_std,bal_acc_ci_low,bal_acc_ci_high,auc,auc_std,auc_ci_low,auc_ci_high,positive_acc,negative_acc,acc,train_positive,train_negative,val_positive,val_negative,train_samples_probe,pos_weight
picture_vs_wall,picture,wall,dino_exact,unweighted,0.5086314985528588,0.012977177395551471,0.49685640782117846,0.5417113661766052,0.4089217185974121,0.0427487184391443,0.33462634682655334,0.48866964578628524,0.02222222276031971,0.995040774345398,0.9902401566505432,113,12000,45,9074,12113,
picture_vs_wall,picture,wall,dino_exact,balanced,0.6145886927843094,0.029612295241732794,0.5564350608736277,0.6671094834804535,0.6333063840866089,0.03527654392414384,0.5549848645925521,0.6861441925168037,0.7777777910232544,0.4513995945453644,0.4530102014541626,113,12000,45,9074,226,
picture_vs_wall,picture,wall,dino_exact,weighted,0.4969301838427782,0.01386422859521078,0.47428504973649976,0.5256015181541442,0.41630545258522034,0.04732974234528045,0.305994775891304,0.4977813400328159,0.04444444552063942,0.949415922164917,0.9449501037597656,113,12000,45,9074,12113,106.19469026548673
picture_vs_wall,picture,wall,encoder_pooled,unweighted,0.5184005536139011,0.01675778803638774,0.4856637105345726,0.5509362809360028,0.5630127787590027,0.03290780829413167,0.5035150319337844,0.6267656236886977,0.06666667014360428,0.970134437084198,0.9656760692596436,113,12000,45,9074,12113,
picture_vs_wall,picture,wall,encoder_pooled,balanced,0.5548098385334015,0.03319321396129525,0.48837874047458174,0.6127458281815051,0.5656405091285706,0.03517220106476301,0.48005657121539114,0.6312180131673812,0.644444465637207,0.46517521142959595,0.4660598635673523,113,12000,45,9074,226,
picture_vs_wall,picture,wall,encoder_pooled,weighted,0.5169446244835854,0.030238786346705,0.46156402342021463,0.5784616351127624,0.5533955097198486,0.039247467952154454,0.4853232681751251,0.6366034060716628,0.15555556118488312,0.8783336877822876,0.8747669458389282,113,12000,45,9074,12113,106.19469026548673
picture_vs_wall,picture,wall,patch_proj,unweighted,0.5103751737624407,0.01733031469350121,0.4871032699942589,0.5448973566293717,0.7830407023429871,0.04261851790552513,0.7037597641348838,0.8709249228239059,0.04444444552063942,0.9763059020042419,0.9717074036598206,113,12000,45,9074,12113,
picture_vs_wall,picture,wall,patch_proj,balanced,0.5359133630990982,0.03509819018262361,0.47059532925486564,0.6088004615157842,0.581554114818573,0.037713813875564994,0.5052610665559769,0.641702787578106,0.5777778029441833,0.49404892325401306,0.49446210265159607,113,12000,45,9074,226,
picture_vs_wall,picture,wall,patch_proj,weighted,0.6226948946714401,0.034121850324008995,0.5707392245531082,0.6902721293270588,0.7598364353179932,0.039607802922383396,0.6994235754013062,0.8348223462700843,0.3333333432674408,0.9120564460754395,0.9092005491256714,113,12000,45,9074,12113,106.19469026548673
picture_vs_wall,picture,wall,linear_feat_pooled,unweighted,0.5186760760843754,0.021276986240075995,0.48519533649086954,0.5634538881480694,0.4140303134918213,0.04722327573605298,0.32539753392338755,0.506487038731575,0.06666667014360428,0.9706854820251465,0.9662243723869324,113,12000,45,9074,12113,
picture_vs_wall,picture,wall,linear_feat_pooled,balanced,0.5653148293495178,0.0345447875303915,0.49465185329318045,0.6290359273552895,0.5526828765869141,0.04002982741229668,0.471732372045517,0.6151664584875107,0.6666666865348816,0.46396297216415405,0.46496325731277466,113,12000,45,9074,226,
picture_vs_wall,picture,wall,linear_feat_pooled,weighted,0.5114184655249119,0.02148298545075074,0.4771690372377634,0.5559689842164516,0.4293194115161896,0.046582325432518494,0.34324443340301514,0.5220836892724037,0.1111111119389534,0.9117258191108704,0.9077749848365784,113,12000,45,9074,12113,106.19469026548673
picture_vs_wall,picture,wall,linear_logits_pooled,unweighted,0.5,0.0,0.5,0.5,0.6854186654090881,0.027315303576404104,0.6443884968757629,0.7365079149603844,0.0,1.0,0.9950652718544006,113,12000,45,9074,12113,
picture_vs_wall,picture,wall,linear_logits_pooled,balanced,0.7127580642700195,0.025440782450698474,0.6654138535261154,0.7520583443343639,0.7431538105010986,0.027058990667416544,0.695440961420536,0.7910185292363167,0.8666666746139526,0.5588494539260864,0.5603684782981873,113,12000,45,9074,226,
picture_vs_wall,picture,wall,linear_logits_pooled,weighted,0.6171344518661499,0.03132306163248049,0.5608887180685997,0.6813531711697578,0.7233438491821289,0.024669456007139087,0.673998299241066,0.7737068623304366,0.5777778029441833,0.6564911007881165,0.6561026573181152,113,12000,45,9074,12113,106.19469026548673
counter_vs_cabinet,counter,cabinet,dino_exact,unweighted,0.5100578404963017,0.022336248806593538,0.4732277462258935,0.5549321003258227,0.5842214226722717,0.0485065905787158,0.4665437750518322,0.6710698172450066,0.08888889104127884,0.9312267899513245,0.8974130153656006,189,4277,45,1076,4466,
counter_vs_cabinet,counter,cabinet,dino_exact,balanced,0.5458178520202637,0.036742759782858785,0.47069445066154003,0.6138168670237064,0.5773027539253235,0.042498393287209696,0.4982027024030685,0.659336020052433,0.6000000238418579,0.49163568019866943,0.4959857165813446,189,4277,45,1076,378,
counter_vs_cabinet,counter,cabinet,dino_exact,weighted,0.5307620838284492,0.03208566277638514,0.47159361094236374,0.5982768081128597,0.5900454521179199,0.041085361221057985,0.5186565384268761,0.6685615375638008,0.20000000298023224,0.8615241646766663,0.8349688053131104,189,4277,45,1076,4466,22.62962962962963
counter_vs_cabinet,counter,cabinet,encoder_pooled,unweighted,0.5156340338289738,0.022502067858741866,0.4788039537146688,0.5620337709784508,0.5775712728500366,0.038513813682520694,0.5141212299466134,0.6528753712773322,0.08888889104127884,0.9423791766166687,0.9081177711486816,189,4277,45,1076,4466,
counter_vs_cabinet,counter,cabinet,encoder_pooled,balanced,0.48476870357990265,0.03752647744173679,0.41519774347543714,0.5419839456677437,0.4872160255908966,0.03923190688712855,0.41665273159742355,0.5512752741575241,0.4444444477558136,0.5250929594039917,0.5218554735183716,189,4277,45,1076,378,
counter_vs_cabinet,counter,cabinet,encoder_pooled,weighted,0.5123399533331394,0.025642109154125833,0.46951026413589714,0.5678374119102955,0.5698265433311462,0.04114777805110909,0.49257383346557615,0.6538326099514961,0.1111111119389534,0.9135687947273254,0.8813559412956238,189,4277,45,1076,4466,22.62962962962963
counter_vs_cabinet,counter,cabinet,patch_proj,unweighted,0.498905424028635,0.024598792619833696,0.4581319771707058,0.548021475225687,0.5416769981384277,0.036110977343348366,0.4780514188110828,0.6129357665777206,0.08888889104127884,0.9089219570159912,0.8760035634040833,189,4277,45,1076,4466,
counter_vs_cabinet,counter,cabinet,patch_proj,balanced,0.556928962469101,0.036180698691990205,0.4829303525388241,0.630176068842411,0.6166872978210449,0.04870523922744115,0.5204750373959541,0.6965411990880966,0.6222222447395325,0.49163568019866943,0.4968777894973755,189,4277,45,1076,378,
counter_vs_cabinet,counter,cabinet,patch_proj,weighted,0.4923585392534733,0.024771697828719328,0.4557724017649889,0.536917607486248,0.5316604971885681,0.03288371154763626,0.4818793773651123,0.5992451533675194,0.1111111119389534,0.8736059665679932,0.8429973125457764,189,4277,45,1076,4466,22.62962962962963
counter_vs_cabinet,counter,cabinet,linear_feat_pooled,unweighted,0.5054523088037968,0.018330393020604317,0.47855844914447515,0.5456296496093272,0.5593143105506897,0.0333871069562954,0.49542853608727455,0.6209830924868583,0.06666667014360428,0.9442379474639893,0.9090098142623901,189,4277,45,1076,4466,
counter_vs_cabinet,counter,cabinet,linear_feat_pooled,balanced,0.4454357773065567,0.0361077328148221,0.38044402524828913,0.5150531910359859,0.46253615617752075,0.04117974603858758,0.3831423051655293,0.5367218971252441,0.35555556416511536,0.535315990447998,0.5280998945236206,189,4277,45,1076,378,
counter_vs_cabinet,counter,cabinet,linear_feat_pooled,weighted,0.4929058291018009,0.01896398405125278,0.45676114782691,0.5304910115897655,0.5718711018562317,0.035074433965849756,0.5130829125642776,0.6430421262979508,0.06666667014360428,0.9191449880599976,0.8849241733551025,189,4277,45,1076,4466,22.62962962962963
counter_vs_cabinet,counter,cabinet,linear_logits_pooled,unweighted,0.4961999077349901,0.014454263513224833,0.4730483293533325,0.5233826413750648,0.5808963179588318,0.033091581579583876,0.5149834677577019,0.6437582537531853,0.04444444552063942,0.9479553699493408,0.9116860032081604,189,4277,45,1076,4466,
counter_vs_cabinet,counter,cabinet,linear_logits_pooled,balanced,0.5347790271043777,0.03224531585032824,0.47793242111802103,0.5994787842035293,0.5157992839813232,0.042124908345771386,0.43074298948049544,0.5874772801995277,0.2888889014720917,0.7806691527366638,0.7609277367591858,189,4277,45,1076,378,
counter_vs_cabinet,counter,cabinet,linear_logits_pooled,weighted,0.5325382128357887,0.03502274250306693,0.47742410451173783,0.6150673881173133,0.5404171943664551,0.04121211153699503,0.4717585802078247,0.6300325214862822,0.24444444477558136,0.8206319808959961,0.7975022196769714,189,4277,45,1076,4466,22.62962962962963
desk_vs_wall,desk,wall,dino_exact,unweighted,0.5350966900587082,0.012201389761463578,0.5156864948570729,0.5573799625039101,0.6695569753646851,0.020346150278569126,0.6295225739479064,0.6993016541004181,0.1195652186870575,0.9506281614303589,0.9341110587120056,836,12000,184,9074,12836,
desk_vs_wall,desk,wall,dino_exact,balanced,0.6388774514198303,0.017226260291236802,0.6063224889338017,0.669567222893238,0.6957186460494995,0.019257183034184264,0.654502061009407,0.7316090658307075,0.695652186870575,0.5821027159690857,0.5843594670295715,836,12000,184,9074,1672,
desk_vs_wall,desk,wall,dino_exact,weighted,0.5600748956203461,0.015814770436296106,0.5373361811041832,0.5947488974779843,0.6640778183937073,0.020141720353435942,0.6325283512473107,0.7055538043379783,0.22826087474822998,0.8918889164924622,0.8786994814872742,836,12000,184,9074,12836,14.354066985645932
desk_vs_wall,desk,wall,encoder_pooled,unweighted,0.634778305888176,0.021296424423302915,0.6007071740925312,0.6788640726357699,0.7699548602104187,0.014762536640718662,0.7443328589200974,0.7994721338152886,0.41304346919059753,0.8565131425857544,0.8476992845535278,836,12000,184,9074,12836,
desk_vs_wall,desk,wall,encoder_pooled,balanced,0.6398890614509583,0.016338632859907373,0.6092135924845934,0.6666442196816206,0.6494038105010986,0.014607606900023388,0.6207166910171509,0.6759226471185684,0.7880434989929199,0.4917346239089966,0.4976236820220947,836,12000,184,9074,1672,
desk_vs_wall,desk,wall,encoder_pooled,weighted,0.6472572237253189,0.017221056795711346,0.6180298712104559,0.6786619313061237,0.7560582756996155,0.012802918507628097,0.734930282831192,0.7819918990135193,0.4728260934352875,0.8216883540153503,0.8147547841072083,836,12000,184,9074,12836,14.354066985645932
desk_vs_wall,desk,wall,patch_proj,unweighted,0.5505134090781212,0.01355477847613761,0.5266621388494969,0.5820278495550155,0.7691606879234314,0.011256416061855389,0.7481225073337555,0.7907601356506347,0.18478260934352875,0.9162442088127136,0.9017066359519958,836,12000,184,9074,12836,
desk_vs_wall,desk,wall,patch_proj,balanced,0.5711343288421631,0.020977180106769213,0.5281428426504136,0.6131534494459628,0.6098905205726624,0.018063760010233583,0.5782266080379486,0.646564869582653,0.5163043737411499,0.6259642839431763,0.6237848401069641,836,12000,184,9074,1672,
desk_vs_wall,desk,wall,patch_proj,weighted,0.5827531665563583,0.018458809047686944,0.5459420468658209,0.6202139254659415,0.7289981842041016,0.01253009559083878,0.707992984354496,0.751611040532589,0.3586956560611725,0.8068106770515442,0.7979044914245605,836,12000,184,9074,12836,14.354066985645932
desk_vs_wall,desk,wall,linear_feat_pooled,unweighted,0.5539842694997787,0.017185461309177398,0.5202745793387293,0.5840996015816927,0.6724234819412231,0.016492669859692475,0.6401872739195824,0.7012356460094452,0.28804346919059753,0.81992506980896,0.8093540668487549,836,12000,184,9074,12836,
desk_vs_wall,desk,wall,linear_feat_pooled,balanced,0.6102529019117355,0.015478805041142123,0.5758029203861952,0.6306787125766278,0.6254138946533203,0.015039535380947369,0.5917014703154564,0.6483102217316628,0.739130437374115,0.4813753664493561,0.4864981770515442,836,12000,184,9074,1672,
desk_vs_wall,desk,wall,linear_feat_pooled,weighted,0.5709959715604782,0.017549323080916102,0.5300083003938199,0.5996168646961451,0.6466636657714844,0.01902621134358397,0.6061868295073509,0.6784540817141532,0.3695652186870575,0.7724267244338989,0.7644199728965759,836,12000,184,9074,12836,14.354066985645932
desk_vs_wall,desk,wall,linear_logits_pooled,unweighted,0.5331219956278801,0.008901243969722207,0.5198050227016211,0.5524219818413257,0.8982358574867249,0.010762820824396828,0.8831612423062325,0.9177794069051742,0.07065217196941376,0.9955918192863464,0.9772089123725891,836,12000,184,9074,12836,
desk_vs_wall,desk,wall,linear_logits_pooled,balanced,0.8105822205543518,0.015307041695035767,0.7814655773341656,0.84446374848485,0.890502393245697,0.010711699806824196,0.8734766244888306,0.9117530390620232,0.7663043737411499,0.8548600673675537,0.8531000018119812,836,12000,184,9074,1672,
desk_vs_wall,desk,wall,linear_logits_pooled,weighted,0.805756539106369,0.016425956671441446,0.770171956717968,0.8362878881394863,0.8928148746490479,0.010996518505531416,0.87305908203125,0.9144444927573204,0.739130437374115,0.872382640838623,0.8697342872619629,836,12000,184,9074,12836,14.354066985645932
desk_vs_table,desk,table,dino_exact,unweighted,0.8841246962547302,0.010839553754206704,0.8652492046356202,0.9028820998966693,0.9448628425598145,0.007739548786354698,0.9309662491083145,0.9572289630770683,0.9239130616188049,0.8443363308906555,0.8533579707145691,836,1994,184,1439,2830,
desk_vs_table,desk,table,dino_exact,balanced,0.8495029807090759,0.00984332698291071,0.8303719565272332,0.8666907496750355,0.9337893128395081,0.007040853516569313,0.9208291053771973,0.946842709183693,0.9130434989929199,0.7859624624252319,0.8003696799278259,836,1994,184,1439,1672,
desk_vs_table,desk,table,dino_exact,weighted,0.8855145573616028,0.011782056844631319,0.8661928363144398,0.9100032687187195,0.9442358613014221,0.007716019415391272,0.9278021857142449,0.9600770816206932,0.9239130616188049,0.8471160531044006,0.8558225631713867,836,1994,184,1439,2830,2.3851674641148324
desk_vs_table,desk,table,encoder_pooled,unweighted,0.8602384626865387,0.011413935062616478,0.8371426984667778,0.8820026077330112,0.9352849125862122,0.010151952326219302,0.9143802508711815,0.9570785239338875,0.885869562625885,0.8346073627471924,0.8404189944267273,836,1994,184,1439,2830,
desk_vs_table,desk,table,encoder_pooled,balanced,0.8691837787628174,0.011770063190324052,0.847727757692337,0.8891983702778816,0.9445871114730835,0.008886529022613814,0.9261950895190239,0.9603940635919571,0.9239130616188049,0.8144544959068298,0.8268638253211975,836,1994,184,1439,1672,
desk_vs_table,desk,table,encoder_pooled,weighted,0.8646308481693268,0.01260314088540021,0.8398171909153461,0.8861798733472824,0.9347561597824097,0.010567758591065827,0.9124339014291764,0.9529205664992333,0.89673912525177,0.8325225710868835,0.8398028612136841,836,1994,184,1439,2830,2.3851674641148324
desk_vs_table,desk,table,patch_proj,unweighted,0.9169826507568359,0.00821369497665942,0.900265409052372,0.9309794008731842,0.9710850119590759,0.004372406740139237,0.9624407202005386,0.9782250881195068,0.967391312122345,0.8665739893913269,0.878003716468811,836,1994,184,1439,2830,
desk_vs_table,desk,table,patch_proj,balanced,0.8827707171440125,0.01047764041794332,0.8644700534641743,0.9027648352086544,0.9562233686447144,0.005544444362044922,0.9455585986375808,0.9660615772008896,0.9510869383811951,0.8144544959068298,0.8299445509910583,836,1994,184,1439,1672,
desk_vs_table,desk,table,patch_proj,weighted,0.9111380875110626,0.009785595825276218,0.8881149463355541,0.9308163695037365,0.9702012538909912,0.004364842193358134,0.9611560449004173,0.9788944467902183,0.9619565010070801,0.8603196740150452,0.8718422651290894,836,1994,184,1439,2830,2.3851674641148324
desk_vs_table,desk,table,linear_feat_pooled,unweighted,0.8450747132301331,0.013485227021539979,0.8206709787249565,0.875174393504858,0.9247024059295654,0.0111755109848879,0.9037133321166039,0.9472847908735276,0.875,0.8151494264602661,0.821934700012207,836,1994,184,1439,2830,
desk_vs_table,desk,table,linear_feat_pooled,balanced,0.8609069585800171,0.011546097380615346,0.8375127471983432,0.8807921141386033,0.9287586212158203,0.009084370584350382,0.9091274097561837,0.9424373790621757,0.91847825050354,0.8033356666564941,0.8163893818855286,836,1994,184,1439,1672,
desk_vs_table,desk,table,linear_feat_pooled,weighted,0.8426424562931061,0.01343022358008499,0.818234034627676,0.8682823039591312,0.9173603057861328,0.011885739375203614,0.8955943912267685,0.9381630226969718,0.875,0.8102849125862122,0.8176217079162598,836,1994,184,1439,2830,2.3851674641148324
desk_vs_table,desk,table,linear_logits_pooled,unweighted,0.8934608697891235,0.014663703049258932,0.862999825924635,0.9181468077003956,0.9678558707237244,0.00572197722913537,0.9554630860686302,0.9768813118338585,0.8369565010070801,0.949965238571167,0.9371533989906311,836,1994,184,1439,2830,
desk_vs_table,desk,table,linear_logits_pooled,balanced,0.9059790074825287,0.010621134314740687,0.8881188116967678,0.9274657145142555,0.9663527011871338,0.00590075392764817,0.9552926063537598,0.9768133237957954,0.89673912525177,0.9152188897132874,0.9131238460540771,836,1994,184,1439,1672,
desk_vs_table,desk,table,linear_logits_pooled,weighted,0.9114137887954712,0.01069860988405015,0.890903114527464,0.9303236976265907,0.966934323310852,0.005945196220243197,0.9550891190767288,0.9766316667199135,0.907608687877655,0.9152188897132874,0.9143561124801636,836,1994,184,1439,2830,2.3851674641148324
sink_vs_cabinet,sink,cabinet,dino_exact,unweighted,0.5,0.0,0.5,0.5,0.411431223154068,0.08249104063019969,0.2546770371496677,0.5836036294698714,0.0,1.0,0.990791916847229,5,4277,10,1076,4282,
sink_vs_cabinet,sink,cabinet,dino_exact,balanced,0.48122677206993103,0.06719868890160953,0.3751626431941986,0.6148768603801725,0.5047397613525391,0.07522622578851192,0.37431691735982897,0.6456296518445015,0.6000000238418579,0.36245352029800415,0.36464089155197144,5,4277,10,1076,10,
sink_vs_cabinet,sink,cabinet,dino_exact,weighted,0.5,0.0,0.5,0.5,0.3795539140701294,0.08440366340731809,0.2047746255993843,0.5409642249345779,0.0,1.0,0.990791916847229,5,4277,10,1076,4282,855.4
sink_vs_cabinet,sink,cabinet,encoder_pooled,unweighted,0.4911710023880005,0.0022904039107272205,0.486744886636734,0.49513244032859804,0.6486059427261353,0.0505071795711112,0.5526626572012902,0.7382551372051239,0.0,0.982342004776001,0.9732965230941772,5,4277,10,1076,4282,
sink_vs_cabinet,sink,cabinet,encoder_pooled,balanced,0.48197025060653687,0.07630794923987881,0.3396026961505413,0.6273931212723255,0.48262080550193787,0.1008652004553007,0.30612917989492416,0.6780065000057218,0.699999988079071,0.2639405131340027,0.26795580983161926,5,4277,10,1076,10,
sink_vs_cabinet,sink,cabinet,encoder_pooled,weighted,0.47026023268699646,0.003726311089943717,0.46348744854331014,0.4777184009552002,0.7760223150253296,0.04525392464610531,0.6907992526888848,0.8687662705779076,0.0,0.9405204653739929,0.9318600296974182,5,4277,10,1076,4282,855.4
sink_vs_cabinet,sink,cabinet,patch_proj,unweighted,0.49721190333366394,0.0012449421466695593,0.4946445286273956,0.4990706443786621,0.30650559067726135,0.058126423077101516,0.18391728065907956,0.41321561262011525,0.0,0.9944238066673279,0.9852670431137085,5,4277,10,1076,4282,
sink_vs_cabinet,sink,cabinet,patch_proj,balanced,0.5550185739994049,0.046983879112871635,0.45223047584295273,0.6108387539163231,0.3669145107269287,0.05504081315039262,0.26488384082913397,0.47033458203077316,0.8999999761581421,0.21003717184066772,0.2163904309272766,5,4277,10,1076,10,
sink_vs_cabinet,sink,cabinet,patch_proj,weighted,0.4828066825866699,0.0025169978477759193,0.47769516706466675,0.48630344271659853,0.4188661575317383,0.07432324534011765,0.29274396449327467,0.5480669170618057,0.0,0.9656133651733398,0.9567219018936157,5,4277,10,1076,4282,855.4
sink_vs_cabinet,sink,cabinet,linear_feat_pooled,unweighted,0.4925650656223297,0.0018465164107777437,0.48953298330307005,0.49606179594993594,0.6064126491546631,0.08224986894661813,0.42322025522589685,0.7396398469805717,0.0,0.9851301312446594,0.9760589599609375,5,4277,10,1076,4282,
sink_vs_cabinet,sink,cabinet,linear_feat_pooled,balanced,0.47081784158945084,0.06990990950607147,0.32518587429076434,0.5826788932085037,0.45920073986053467,0.08435842523897162,0.3328043781220913,0.6191031500697135,0.699999988079071,0.24163569509983063,0.2458563596010208,5,4277,10,1076,10,
sink_vs_cabinet,sink,cabinet,linear_feat_pooled,weighted,0.6202602386474609,0.07057779061396496,0.5110710933804512,0.7486245498061177,0.8015799522399902,0.049237517348379736,0.7083596616983414,0.8959665477275846,0.30000001192092896,0.9405204653739929,0.9346224665641785,5,4277,10,1076,4282,855.4
sink_vs_cabinet,sink,cabinet,linear_logits_pooled,unweighted,0.5,0.0,0.5,0.5,0.36895909905433655,0.078545022092974,0.21342471726238726,0.514105476438999,0.0,1.0,0.990791916847229,5,4277,10,1076,4282,
sink_vs_cabinet,sink,cabinet,linear_logits_pooled,balanced,0.5223048329353333,0.07169572258161604,0.4186686880886555,0.66467240229249,0.5069702863693237,0.1010204845206639,0.35393355041742325,0.7155367121100425,0.5,0.5446096658706665,0.5441988706588745,5,4277,10,1076,10,
sink_vs_cabinet,sink,cabinet,linear_logits_pooled,weighted,0.4814126491546631,0.0028281228265420086,0.4763011038303375,0.4867681205272675,0.5217472314834595,0.09455634406778249,0.3030111536383629,0.6571119770407675,0.0,0.9628252983093262,0.9539594650268555,5,4277,10,1076,4282,855.4
door_vs_wall,door,wall,dino_exact,unweighted,0.49937643855810165,0.006384366828224617,0.4900626922491938,0.5144067014567554,0.48409178853034973,0.014190334939303936,0.45516420975327493,0.5135107696056366,0.06928406655788422,0.9294688105583191,0.8902913928031921,956,12000,433,9074,12956,
door_vs_wall,door,wall,dino_exact,balanced,0.4838412404060364,0.012838898264466351,0.4602704755961895,0.5103277716785669,0.49597814679145813,0.01324046778531964,0.471206384152174,0.520870004594326,0.4341801404953003,0.5335023403167725,0.5289786458015442,956,12000,433,9074,1912,
door_vs_wall,door,wall,dino_exact,weighted,0.5105448216199875,0.008169661396914734,0.4936031948775053,0.5256070870906114,0.48284873366355896,0.015419663749614874,0.45186017751693724,0.511778025329113,0.13856813311576843,0.8825215101242065,0.8486378192901611,956,12000,433,9074,12956,12.552301255230125
door_vs_wall,door,wall,encoder_pooled,unweighted,0.5586531013250351,0.008783179490690686,0.5465110057964921,0.5793384581804275,0.5803748369216919,0.014544825968858605,0.5536398142576218,0.6113477393984794,0.2401847541332245,0.8771214485168457,0.8481119275093079,956,12000,433,9074,12956,
door_vs_wall,door,wall,encoder_pooled,balanced,0.5229750871658325,0.013846416663553707,0.5012644793838262,0.549416609108448,0.5115514397621155,0.01709437463118224,0.4835244417190552,0.5455165088176728,0.5288683772087097,0.5170817971229553,0.5176185965538025,956,12000,433,9074,1912,
door_vs_wall,door,wall,encoder_pooled,weighted,0.5617146492004395,0.010629339259874472,0.5420183019712568,0.5817843548953533,0.5855862498283386,0.014695425947793484,0.5597733423113823,0.6143962085247039,0.26327943801879883,0.8601498603820801,0.8329651951789856,956,12000,433,9074,12956,12.552301255230125
door_vs_wall,door,wall,patch_proj,unweighted,0.5090836398303509,0.00844525376666669,0.49579139715060594,0.5271415453404188,0.5560770034790039,0.0136187995852338,0.5268136441707612,0.5832213535904884,0.11316397041082382,0.9050033092498779,0.868938684463501,956,12000,433,9074,12956,
door_vs_wall,door,wall,patch_proj,balanced,0.5830822288990021,0.012909502128122904,0.556334712728858,0.6047564201056957,0.6228110790252686,0.01512490444785318,0.5922942236065865,0.6500280767679214,0.5381062626838684,0.6280581951141357,0.6239612698554993,956,12000,433,9074,1912,
door_vs_wall,door,wall,patch_proj,weighted,0.518694631755352,0.010486201585674794,0.49854352958500386,0.5430856142193079,0.5653523206710815,0.016663033942965484,0.5365525737404824,0.6005222797393799,0.19630484282970428,0.8410844206809998,0.811717689037323,956,12000,433,9074,12956,12.552301255230125
door_vs_wall,door,wall,linear_feat_pooled,unweighted,0.4824594631791115,0.00809014624712209,0.4677695661783218,0.49652874302119016,0.4815596342086792,0.012510417554967316,0.4596104763448238,0.5055479630827904,0.12240184843540192,0.842517077922821,0.8097191452980042,956,12000,433,9074,12956,
door_vs_wall,door,wall,linear_feat_pooled,balanced,0.5084962099790573,0.01081466409035221,0.4881984207779169,0.5281617246568203,0.5039309859275818,0.014481839765571256,0.4723950490355492,0.5293439283967019,0.41108545660972595,0.6059069633483887,0.5970337390899658,956,12000,433,9074,1912,
door_vs_wall,door,wall,linear_feat_pooled,weighted,0.48174313455820084,0.007938905436113001,0.46987366713583467,0.49753024224191905,0.5087018609046936,0.013764358484788887,0.4864132434129715,0.5372179791331291,0.12240184843540192,0.8410844206809998,0.8083517551422119,956,12000,433,9074,12956,12.552301255230125
door_vs_wall,door,wall,linear_logits_pooled,unweighted,0.5088449129834771,0.003994018770637883,0.501355716388207,0.5180813949555159,0.583821713924408,0.013165285571250603,0.5610448479652405,0.6138055175542831,0.025404157117009163,0.9922856688499451,0.9482486844062805,956,12000,433,9074,12956,
door_vs_wall,door,wall,linear_logits_pooled,balanced,0.5557190626859665,0.012126634702595434,0.5306568779051304,0.5772132679820061,0.591611385345459,0.013633957788939503,0.5691878065466881,0.6225603878498077,0.41108545660972595,0.700352668762207,0.6871778964996338,956,12000,433,9074,1912,
door_vs_wall,door,wall,linear_logits_pooled,weighted,0.5684380531311035,0.011506807735599317,0.5476164314895868,0.5894904192537069,0.6053394079208374,0.012309936671347168,0.5811107888817787,0.6283539280295372,0.42032331228256226,0.7165527939796448,0.7030609250068665,956,12000,433,9074,12956,12.552301255230125
