method,score_space,variant,kind,class_id,class_name,observed_keep_frac,iou,delta_iou,acc,base_iou,support,pred_support,intersection
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,0,wall,1.0,0.8838127099863474,0.0,0.9379741158371938,0.8838127099863474,7645679,7639988,7171449
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,1,floor,1.0,0.9667277205568847,0.0,0.98430751174888,0.9667277205568847,6968111,6985478,6858764
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,2,cabinet,1.0,0.7324911390358638,0.0,0.8342691653765827,0.7324911390358638,999289,972525,833676
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,3,bed,1.0,0.8511884707877829,0.0,0.8918084567387495,0.8511884707877829,657251,617507,586142
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,4,chair,1.0,0.9188549976105577,0.0,0.9561696198367341,0.9188549976105577,2091312,2084577,1999649
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,5,sofa,1.0,0.8035487043675339,0.0,0.9382572568384476,0.8035487043675339,580797,642303,544937
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,6,table,1.0,0.7949416181507678,0.0,0.8521752253038242,0.7949416181507678,1060235,979840,903506
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,7,door,1.0,0.769825257273139,0.0,0.9072310087562709,0.769825257273139,1086764,1179922,985946
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,8,window,1.0,0.7447979514931025,0.0,0.8476523831858523,0.7447979514931025,829373,817554,703020
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,9,bookshelf,1.0,0.8168164653265897,0.0,0.9050939135705722,0.8168164653265897,732482,742128,662965
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,10,picture,1.0,0.4212749750687799,0.0,0.561980653399025,0.4212749750687799,149587,134027,84065
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,11,counter,1.0,0.6950677956066075,0.0,0.8166002656042493,0.6950677956066075,158130,156778,129129
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,12,desk,1.0,0.7152034487123586,0.0,0.8718618058681067,0.7152034487123586,466590,509004,406802
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,13,curtain,1.0,0.8612228731521966,0.0,0.9205468770555126,0.8612228731521966,418083,413664,384865
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,14,refridgerator,1.0,0.7748342849265335,0.0,0.9002055416155031,0.7748342849265335,149848,159140,134894
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,15,shower curtain,1.0,0.7751131382959762,0.0,0.8617127690128841,0.7751131382959762,100971,98289,87008
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,16,toilet,1.0,0.9529273501573289,0.0,0.9798718765024611,0.9529273501573289,76957,77584,75408
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,17,sink,1.0,0.7055219289541567,0.0,0.8457032411537305,0.7055219289541567,67260,70246,56882
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,18,bathtub,1.0,0.8512993028131236,0.0,0.967649870460936,0.8512993028131236,72179,79709,69844
concerto_decoder_origin_maskedmodel_full,retained,clean_voxel,clean,19,otherfurniture,1.0,0.7017938654664898,0.0,0.8060644874377031,0.7017938654664898,1088336,1038971,877269
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,0,wall,0.1999224521792852,0.8761426777905004,-0.007670032195847054,0.9442195955335393,0.8838127099863474,1529175,1562695,1443877
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,1,floor,0.1999224521792852,0.9576410372607908,-0.009086683296093967,0.9885624947981988,0.9667277205568847,1393748,1422810,1377807
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,2,cabinet,0.1999224521792852,0.7191428072625695,-0.013348331773294309,0.8242002851211762,0.7324911390358638,199915,193975,164770
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,3,bed,0.1999224521792852,0.8451272546844896,-0.006061216103293354,0.8837672445366859,0.8511884707877829,131056,121815,115823
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,4,chair,0.1999224521792852,0.9022281556394258,-0.016626841971131845,0.9453703614988835,0.9188549976105577,417484,414640,394677
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,5,sofa,0.1999224521792852,0.8265297900114416,0.02298108564390766,0.8813410778113823,0.8035487043675339,116384,110292,102574
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,6,table,0.1999224521792852,0.7650366912771255,-0.029904926873642323,0.805791921942364,0.7949416181507678,211536,181723,170454
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,7,door,0.1999224521792852,0.7503051107503591,-0.01952014652277989,0.8881225034510272,0.769825257273139,218051,233708,193656
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,8,window,0.1999224521792852,0.7312297424087338,-0.013568209084368621,0.8250745873634566,0.7447979514931025,166248,158503,137167
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,9,bookshelf,0.1999224521792852,0.8023988663785177,-0.014417598948072041,0.9212039942550246,0.8168164653265897,146911,157087,135335
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,10,picture,0.1999224521792852,0.3172500511740787,-0.10402492389470125,0.3628064073838733,0.4212749750687799,29903,15143,10849
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,11,counter,0.1999224521792852,0.5878166395537979,-0.10725115605280955,0.6411800120409372,0.6950677956066075,31559,23100,20235
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,12,desk,0.1999224521792852,0.6794848494861706,-0.03571859922618803,0.8797865057972865,0.7152034487123586,93492,109813,82253
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,13,curtain,0.1999224521792852,0.8555759891640686,-0.00564688398812796,0.9294652470391184,0.8612228731521966,83590,84913,77694
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,14,refridgerator,0.1999224521792852,0.7493323789334561,-0.025501905993077445,0.9118868935942077,0.7748342849265335,29848,33693,27218
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,15,shower curtain,0.1999224521792852,0.7546029647814146,-0.020510173514561525,0.79645223977278,0.7751131382959762,20069,17097,15984
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,16,toilet,0.1999224521792852,0.9261938292152034,-0.026733520942125444,0.9413180664888365,0.9529273501573289,15371,14720,14469
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,17,sink,0.1999224521792852,0.6796650091599014,-0.025856919794255306,0.7757449032932509,0.7055219289541567,13391,12281,10388
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,18,bathtub,0.1999224521792852,0.8601466049382661,0.008847302125142509,0.924783961285856,0.8512993028131236,14465,14464,13377
concerto_decoder_origin_maskedmodel_full,retained,random_keep0p2,random_drop,19,otherfurniture,0.1999224521792852,0.6866870603127203,-0.015106805153769498,0.7763787401321973,0.7017938654664898,218007,197731,169256
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,0,wall,0.048796060629403934,0.7527360236739389,-0.13107668631240854,0.8938555007657479,0.8838127099863474,297095,321258,265560
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,1,floor,0.048796060629403934,0.8387092589169007,-0.12801846163998398,0.9915678958851789,0.9667277205568847,260789,306120,258590
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,2,cabinet,0.048796060629403934,0.4484839852582469,-0.2840071537776169,0.6207644348061789,0.7324911390358638,40579,40778,25190
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,3,bed,0.048796060629403934,0.5070513649890003,-0.34413710579878265,0.5277640615881828,0.8511884707877829,22277,12667,11757
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,4,chair,0.048796060629403934,0.6377060324748407,-0.28114896513571697,0.7697854308199357,0.9188549976105577,74335,72618,57222
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,5,sofa,0.048796060629403934,0.5990801681072057,-0.20446853626032824,0.6952240728811968,0.8035487043675339,21734,18598,15110
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,6,table,0.048796060629403934,0.5683321981122882,-0.22660942003847961,0.6085699400885631,0.7949416181507678,38390,26081,23363
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,7,door,0.048796060629403934,0.47232146610062525,-0.29750379117251374,0.5427977973142678,0.769825257273139,41404,28652,22474
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,8,window,0.048796060629403934,0.4041389852431054,-0.3406589662499971,0.480514487434901,0.7447979514931025,28611,19155,13748
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,9,bookshelf,0.048796060629403934,0.45650620701973543,-0.36031025830685426,0.477509458638888,0.8168164653265897,21409,11208,10223
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,10,picture,0.048796060629403934,0.07453142227122217,-0.34674355279755775,0.07553072625698155,0.4212749750687799,4475,398,338
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,11,counter,0.048796060629403934,0.3798001052077804,-0.31526769039882707,0.4001662740750949,0.6950677956066075,7217,3275,2888
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,12,desk,0.048796060629403934,0.3592978240555321,-0.3559056246568265,0.6903937411825016,0.7152034487123586,15594,25136,10766
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,13,curtain,0.048796060629403934,0.4097432925374138,-0.45147958061478277,0.8206896551724082,0.8612228731521966,14645,26707,12019
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,14,refridgerator,0.048796060629403934,0.420313986679348,-0.3545202982471855,0.6263736263736153,0.7748342849265335,5642,6300,3534
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,15,shower curtain,0.048796060629403934,0.575338253382525,-0.1997748849134512,0.6345599457351088,0.7751131382959762,5897,4349,3742
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,16,toilet,0.048796060629403934,0.777303450729264,-0.1756238994280649,0.7984651927644656,0.9529273501573289,5473,4519,4370
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,17,sink,0.048796060629403934,0.5227215666582846,-0.18280036229587204,0.5683865683865529,0.7055219289541567,3663,2402,2082
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,18,bathtub,0.048796060629403934,0.78437768240342,-0.06692162040970362,0.8045430533544496,0.8512993028131236,5679,4715,4569
concerto_decoder_origin_maskedmodel_full,retained,fixed_points_4000,fixed_count_drop,19,otherfurniture,0.048796060629403934,0.30693218298555297,-0.39486168248093684,0.33929413069394676,0.7017938654664898,36069,16041,12238
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,0,wall,0.20010908067417452,0.8765630641975234,-0.007249645788824033,0.9438951550716872,0.8838127099863474,1530260,1561950,1444405
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,1,floor,0.20010908067417452,0.9573651898676978,-0.00936253068918691,0.9883716840962218,0.9667277205568847,1393323,1422247,1377121
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,2,cabinet,0.20010908067417452,0.7161296482761013,-0.016361490759762565,0.8243299278095567,0.7324911390358638,200165,195245,165002
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,3,bed,0.20010908067417452,0.8455571534405364,-0.005631317347246534,0.8839702655297301,0.8511884707877829,131699,122401,116418
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,4,chair,0.20010908067417452,0.9010600384847481,-0.01779495912580953,0.9456558626853969,0.9188549976105577,418426,416396,395687
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,5,sofa,0.20010908067417452,0.8249939393939387,0.02144523502640483,0.8760866020783805,0.8035487043675339,116533,109310,102093
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,6,table,0.20010908067417452,0.7664009315657467,-0.02854068658502107,0.8057957092539222,0.7949416181507678,212364,182038,171122
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,7,door,0.20010908067417452,0.7481244093201977,-0.02170084795294125,0.8852750995236667,0.769825257273139,217285,232191,192357
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,8,window,0.20010908067417452,0.7362211413886113,-0.008576810104491184,0.833858551840269,0.7447979514931025,166280,160706,138654
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,9,bookshelf,0.20010908067417452,0.8037121396839741,-0.013104325642615544,0.9216296023513841,0.8168164653265897,146637,156659,135145
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,10,picture,0.20010908067417452,0.3170439957988087,-0.10423097926997121,0.3653018690332111,0.4212749750687799,29748,15395,10867
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,11,counter,0.20010908067417452,0.582946183811858,-0.11212161179474944,0.637689393939392,0.6950677956066075,31680,23177,20202
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,12,desk,0.20010908067417452,0.681139733289157,-0.034063715423201635,0.8840844585877689,0.7152034487123586,93016,109948,82234
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,13,curtain,0.20010908067417452,0.8473833206657625,-0.013839552486434092,0.92236490294114,0.8612228731521966,83403,84308,76928
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,14,refridgerator,0.20010908067417452,0.7354315154427251,-0.039402769483808386,0.9136432977382739,0.7748342849265335,30154,34857,27550
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,15,shower curtain,0.20010908067417452,0.7468057121382904,-0.028307426157685778,0.7865624381555474,0.7751131382959762,20212,16974,15898
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,16,toilet,0.20010908067417452,0.9267299000572861,-0.02619745010004282,0.9407431340872314,0.9529273501573289,15475,14792,14558
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,17,sink,0.20010908067417452,0.6791297550807668,-0.02639217387338988,0.7755132401071052,0.7055219289541567,13444,12334,10426
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,18,bathtub,0.20010908067417452,0.8582800469789843,0.006980744165860697,0.9208905068608169,0.8512993028131236,14284,14196,13154
concerto_decoder_origin_maskedmodel_full,retained,classwise_keep0p2,classwise_random_drop,19,otherfurniture,0.20010908067417452,0.6890684294283264,-0.012725436038163451,0.776992518565552,0.7017938654664898,217338,196602,168870
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,0,wall,0.20678650113777855,0.8673726797852,-0.01644003020114737,0.9450016601227307,0.8838127099863474,1605303,1660687,1517014
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,1,floor,0.20678650113777855,0.9657579700982206,-0.0009697504586640981,0.9835635717350174,0.9667277205568847,1438147,1441024,1414509
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,2,cabinet,0.20678650113777855,0.6439417428367086,-0.08854939619915525,0.7808278233669359,0.7324911390358638,199487,198171,155765
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,3,bed,0.20678650113777855,0.8452459533922622,-0.005942517395520763,0.8883049313828979,0.8511884707877829,132620,124563,117807
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,4,chair,0.20678650113777855,0.8933467386155716,-0.0255082589949861,0.936565547392661,0.9188549976105577,410802,404617,384743
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,5,sofa,0.20678650113777855,0.7656762025911531,-0.037872501776380796,0.9143310024849532,0.8035487043675339,121129,134269,110752
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,6,table,0.20678650113777855,0.8244568906992529,0.029515272548485072,0.8755925665567148,0.7949416181507678,221916,208072,194308
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,7,door,0.20678650113777855,0.7269884550456772,-0.04283680222746178,0.862806968791039,0.769825257273139,223109,234182,192500
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,8,window,0.20678650113777855,0.6766603469930608,-0.06813760450004169,0.7412452786758317,0.7447979514931025,191154,159937,141692
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,9,bookshelf,0.20678650113777855,0.7357071514728112,-0.08110931385377851,0.8519216062998093,0.8168164653265897,158227,159791,134797
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,10,picture,0.20678650113777855,0.4205570812083159,-0.0007178938604640028,0.48629185449802814,0.4212749750687799,35271,22665,17152
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,11,counter,0.20678650113777855,0.60033512451609,-0.09473267109051753,0.7550597725373325,0.6950677956066075,27521,27873,20780
