method,score_space,variant,kind,class_id,class_name,observed_keep_frac,iou,delta_iou,acc,base_iou,support,pred_support,intersection
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,12,desk,0.20678650113777855,0.7087311398087016,-0.00647230890365702,0.8402190972113946,0.7152034487123586,96213,98690,80840
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,13,curtain,0.20678650113777855,0.7488711318403686,-0.11235174131182801,0.7949831923595005,0.8612228731521966,82403,70583,65509
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,14,refridgerator,0.20678650113777855,0.733524027459952,-0.04131025746658146,0.8476234547497824,0.7748342849265335,30254,30350,25644
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,15,shower curtain,0.20678650113777855,0.6669396800925017,-0.10817345820347446,0.8107649057045776,0.7751131382959762,34148,35050,27686
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,16,toilet,0.20678650113777855,0.9395449620801684,-0.013382388077160523,0.9761918162886196,0.9529273501573289,17767,18037,17344
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,17,sink,0.20678650113777855,0.6884169714059097,-0.017104957548246924,0.7929861956963014,0.7055219289541567,19704,18618,15625
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,18,bathtub,0.20678650113777855,0.8092775085751577,-0.042021794237965926,0.951661437992183,0.8512993028131236,15619,17612,14864
concerto_decoder_origin_maskedmodel_full,retained,structured_b64_keep0p2,structured_drop,19,otherfurniture,0.20678650113777855,0.7487042458298129,0.04691038036332307,0.8486735439271649,0.7017938654664898,224508,220511,190534
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,0,wall,0.20297733944294977,0.8900957016180364,0.0062829916316889944,0.949036577585454,0.8838127099863474,1500017,1522900,1423571
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,1,floor,0.20297733944294977,0.978965282298969,0.012237561742084235,0.9908706728718056,0.9667277205568847,1631336,1636282,1616443
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,2,cabinet,0.20297733944294977,0.7932391039284907,0.060747964892626904,0.8764892548327431,0.7324911390358638,213026,209072,186715
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,3,bed,0.20297733944294977,0.7995803482717142,-0.05160812251606872,0.858376899056173,0.8511884707877829,142505,132802,122323
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,4,chair,0.20297733944294977,0.9313837551539178,0.012528757543360136,0.9575202019301091,0.9188549976105577,448472,442006,429421
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,5,sofa,0.20297733944294977,0.7772908999443984,-0.026257804423135522,0.9341192567137577,0.8035487043675339,125712,142794,117430
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,6,table,0.20297733944294977,0.7533137410196309,-0.041627877131136914,0.8664792301538486,0.7949416181507678,216251,219863,187377
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,7,door,0.20297733944294977,0.705242063535518,-0.064583193737621,0.8365815533434074,0.769825257273139,230947,236216,193206
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,8,window,0.20297733944294977,0.6929067219088878,-0.05189122958421466,0.8307147129865896,0.7447979514931025,132067,135976,109710
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,9,bookshelf,0.20297733944294977,0.8557898987793595,0.03897343345276982,0.9348344772954739,0.8168164653265897,210817,216551,197079
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,10,picture,0.20297733944294977,0.4654173967273469,0.044142421658566966,0.508699039210593,0.4212749750687799,30808,18537,15672
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,11,counter,0.20297733944294977,0.5201497025997426,-0.1749180930068649,0.6905944986690267,0.6950677956066075,11270,11476,7783
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,12,desk,0.20297733944294977,0.6660990338164243,-0.04910441489593431,0.7211333533818848,0.7152034487123586,76481,61472,55153
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,13,curtain,0.20297733944294977,0.9110130251241766,0.04979015197198,0.9490208852750655,0.8612228731521966,79817,79078,75748
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,14,refridgerator,0.20297733944294977,0.9090628680388062,0.1342285831122727,0.9656559037292953,0.7748342849265335,33572,34509,32419
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,15,shower curtain,0.20297733944294977,0.9316945499332807,0.15658141163730455,0.9633855133987745,0.7751131382959762,18845,18796,18155
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,16,toilet,0.20297733944294977,0.9301200656474004,-0.022807284509928527,0.9609995537706338,0.9529273501573289,22410,22280,21536
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,17,sink,0.20297733944294977,0.6802271098616357,-0.02529481909252096,0.7785980188024432,0.7055219289541567,15849,14632,12340
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,18,bathtub,0.20297733944294977,0.9047006282643218,0.053401325451198245,0.937338247980547,0.8512993028131236,25502,24824,23904
concerto_decoder_origin_maskedmodel_full,retained,masked_model_keep0p2,masked_model_drop_raw,19,otherfurniture,0.20297733944294977,0.6348499314874219,-0.06694393397906795,0.7503139784133935,0.7017938654664898,211798,197436,158915
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,0,wall,1.0,0.5135119993405929,-0.37030071064575454,0.959063413465305,0.8838127099863474,7645679,13966505,7332691
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,1,floor,1.0,0.6487960684836579,-0.3179316520732268,0.73227220404497,0.9667277205568847,6968111,5999093,5102554
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,2,cabinet,1.0,0.005204275966351169,-0.7272868630695126,0.005441869168979143,0.7324911390358638,999289,51059,5438
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,3,bed,1.0,0.05161363869855339,-0.7995748320892295,0.34167768478100446,0.8511884707877829,657251,3918260,224568
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,4,chair,1.0,0.03907077483603642,-0.8797842227745213,0.039298775122985,0.9188549976105577,2091312,94390,82186
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,5,sofa,1.0,0.0054804573141480585,-0.7980682470533859,0.007277930154597905,0.8035487043675339,580797,194716,4227
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,6,table,1.0,0.04959568177511518,-0.7453459363756526,0.05899918414313808,0.7949416181507678,1060235,263577,62553
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,7,door,1.0,0.0,-0.769825257273139,0.0,0.769825257273139,1086764,211,0
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,8,window,1.0,5.184595722105669e-05,-0.7447461055358814,5.1846394806679257e-05,0.7447979514931025,829373,50,43
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,9,bookshelf,1.0,0.0,-0.8168164653265897,0.0,0.8168164653265897,732482,6,0
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,10,picture,1.0,0.0,-0.4212749750687799,0.0,0.4212749750687799,149587,0,0
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,11,counter,1.0,0.0,-0.6950677956066075,0.0,0.6950677956066075,158130,0,0
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,12,desk,1.0,0.005441728572569693,-0.709761720139789,0.0070082942197646735,0.7152034487123586,466590,137592,3270
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,13,curtain,1.0,0.0005449500896798299,-0.8606779230625168,0.0005501299981104229,0.8612228731521966,418083,4204,230
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,14,refridgerator,1.0,0.0029148369033693195,-0.7719194480231641,0.00304308365810688,0.7748342849265335,149848,7049,456
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,15,shower curtain,1.0,0.0,-0.7751131382959762,0.0,0.7751131382959762,100971,25,0
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,16,toilet,1.0,0.0,-0.9529273501573289,0.0,0.9529273501573289,76957,0,0
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,17,sink,1.0,0.0,-0.7055219289541567,0.0,0.7055219289541567,67260,0,0
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,18,bathtub,1.0,0.0,-0.8512993028131236,0.0,0.8512993028131236,72179,0,0
concerto_decoder_origin_maskedmodel_full,retained,feature_zero1p0,feature_zero,19,otherfurniture,1.0,0.0415041104015189,-0.6602897550649709,0.06776951235647814,0.7017938654664898,1088336,762497,73756
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,0,wall,1.0,0.8838127099863474,0.0,0.9379741158371938,0.8838127099863474,7645679,7639988,7171449
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,1,floor,1.0,0.9667277205568847,0.0,0.98430751174888,0.9667277205568847,6968111,6985478,6858764
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,2,cabinet,1.0,0.7324911390358638,0.0,0.8342691653765827,0.7324911390358638,999289,972525,833676
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,3,bed,1.0,0.8511884707877829,0.0,0.8918084567387495,0.8511884707877829,657251,617507,586142
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,4,chair,1.0,0.9188549976105577,0.0,0.9561696198367341,0.9188549976105577,2091312,2084577,1999649
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,5,sofa,1.0,0.8035487043675339,0.0,0.9382572568384476,0.8035487043675339,580797,642303,544937
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,6,table,1.0,0.7949416181507678,0.0,0.8521752253038242,0.7949416181507678,1060235,979840,903506
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,7,door,1.0,0.769825257273139,0.0,0.9072310087562709,0.769825257273139,1086764,1179922,985946
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,8,window,1.0,0.7447979514931025,0.0,0.8476523831858523,0.7447979514931025,829373,817554,703020
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,9,bookshelf,1.0,0.8168164653265897,0.0,0.9050939135705722,0.8168164653265897,732482,742128,662965
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,10,picture,1.0,0.4212749750687799,0.0,0.561980653399025,0.4212749750687799,149587,134027,84065
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,11,counter,1.0,0.6950677956066075,0.0,0.8166002656042493,0.6950677956066075,158130,156778,129129
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,12,desk,1.0,0.7152034487123586,0.0,0.8718618058681067,0.7152034487123586,466590,509004,406802
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,13,curtain,1.0,0.8612228731521966,0.0,0.9205468770555126,0.8612228731521966,418083,413664,384865
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,14,refridgerator,1.0,0.7748342849265335,0.0,0.9002055416155031,0.7748342849265335,149848,159140,134894
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,15,shower curtain,1.0,0.7751131382959762,0.0,0.8617127690128841,0.7751131382959762,100971,98289,87008
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,16,toilet,1.0,0.9529273501573289,0.0,0.9798718765024611,0.9529273501573289,76957,77584,75408
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,17,sink,1.0,0.7055219289541567,0.0,0.8457032411537305,0.7055219289541567,67260,70246,56882
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,18,bathtub,1.0,0.8512993028131236,0.0,0.967649870460936,0.8512993028131236,72179,79709,69844
concerto_decoder_origin_maskedmodel_full,full_nn,clean_voxel,clean,19,otherfurniture,1.0,0.7017938654664898,0.0,0.8060644874377031,0.7017938654664898,1088336,1038971,877269
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,0,wall,0.1999224521792852,0.8667439383792075,-0.017068771607139932,0.9396167429995426,0.8838127099863474,7645679,7826830,7184008
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,1,floor,0.1999224521792852,0.9458119593420826,-0.020915761214802098,0.9826254202896596,0.9667277205568847,6968111,7118260,6847043
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,2,cabinet,0.1999224521792852,0.7086241267529946,-0.02386701228286925,0.8181497044398567,0.7324911390358638,999289,972019,817568
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,3,bed,0.1999224521792852,0.8353181793145033,-0.015870291473279674,0.8768050562114016,0.8511884707877829,657251,608924,576281
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,4,chair,0.1999224521792852,0.8965968574461397,-0.02225814016441796,0.9410633133650073,0.9188549976105577,2091312,2071775,1968057
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,5,sofa,0.1999224521792852,0.816796073811824,0.013247369444290058,0.8762855180037086,0.8035487043675339,580797,551245,508944
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,6,table,0.1999224521792852,0.7605329572711902,-0.03440866087957761,0.8026607308757021,0.7949416181507678,1060235,909738,851009
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,7,door,0.1999224521792852,0.7400134266747919,-0.029811830598347133,0.8793969987964269,0.769825257273139,1086764,1160392,955697
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,8,window,0.1999224521792852,0.7247800876881045,-0.020017863804997926,0.8207899220254335,0.7447979514931025,829373,790606,680741
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,9,bookshelf,0.1999224521792852,0.7956298947063976,-0.021186570620192136,0.9163720064110789,0.8168164653265897,732482,782385,671226
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,10,picture,0.1999224521792852,0.3036866197595325,-0.11758835530924744,0.3468215820893525,0.4212749750687799,149587,73127,51880
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,11,counter,0.1999224521792852,0.5673581834599609,-0.12770961214664656,0.6238284955416427,0.6950677956066075,158130,114385,98646
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,12,desk,0.1999224521792852,0.6684066273241314,-0.04679682138822727,0.8702436828907604,0.7152034487123586,466590,546942,406047
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,13,curtain,0.1999224521792852,0.8492616260454996,-0.011961247106696993,0.926287363992317,0.8612228731521966,418083,425184,387265
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,14,refridgerator,0.1999224521792852,0.7395152964190618,-0.03531898850747173,0.9082069830761833,0.7748342849265335,149848,170275,136093
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,15,shower curtain,0.1999224521792852,0.748459410026731,-0.02665372826924517,0.7902962236681812,0.7751131382959762,100971,85441,79797
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,16,toilet,0.1999224521792852,0.9080462689030805,-0.04488108125424839,0.9292851852333108,0.9529273501573289,76957,73315,71515
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,17,sink,0.1999224521792852,0.6622689925092653,-0.043252936444891366,0.7597680642283664,0.7055219289541567,67260,61004,51102
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,18,bathtub,0.1999224521792852,0.8295261301048239,-0.021773172708299704,0.9055958104157706,0.8512993028131236,72179,71984,65365
concerto_decoder_origin_maskedmodel_full,full_nn,random_keep0p2,random_drop,19,otherfurniture,0.1999224521792852,0.6770198340236883,-0.024774031442801547,0.7692265991385013,0.7017938654664898,1088336,985403,837177
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,0,wall,0.048796060629403934,0.6791041090839772,-0.2047086009023702,0.8489596542046821,0.8838127099863474,7645679,8403188,6490873
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,1,floor,0.048796060629403934,0.7566599245229176,-0.21006779603396708,0.9741444991332658,0.9667277205568847,6968111,8790771,6787947
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,2,cabinet,0.048796060629403934,0.31751894550749704,-0.4149721935283668,0.48725443790535067,0.7324911390358638,999289,1021096,486908
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,3,bed,0.048796060629403934,0.41763799988979144,-0.4335504708979915,0.4381948448918297,0.8511884707877829,657251,320355,288004
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,4,chair,0.048796060629403934,0.5345580362070346,-0.3842969614035231,0.6738999250231433,0.9188549976105577,2091312,1954472,1409335
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,5,sofa,0.048796060629403934,0.4515784875417933,-0.3519702168257406,0.5553231163384107,0.8035487043675339,580797,455961,322530
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,6,table,0.048796060629403934,0.47963144730310225,-0.31531017084766555,0.5203431314755691,0.7949416181507678,1060235,641680,551686
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,7,door,0.048796060629403934,0.3402321083172147,-0.4295931489559243,0.3900745700078398,0.769825257273139,1086764,583125,423919
concerto_decoder_origin_maskedmodel_full,full_nn,fixed_points_4000,fixed_count_drop,8,window,0.048796060629403934,0.31966217400114133,-0.42513577749196113,0.3937480482243815,0.7447979514931025,829373,518782,326564
