variant,mIoU,delta_mIoU,weak_mean_iou,delta_weak_mean_iou,picture_iou,delta_picture_iou,picture_to_wall,delta_picture_to_wall
phrd_s8_pred_agreement_thr0p8_a0p1,0.7789879877022104,0.00018125612744912534,0.6819285261665974,8.262474145415144e-05,0.40750207214345424,-8.85667000988799e-05,0.43936136365827555,0.0015425998592377699
phrd_s8_pred_agreement_thr0p7_a0p1,0.7789734009762384,0.00016666940147702647,0.6819093387757313,6.343735058811362e-05,0.4074839973109635,-0.00010664153258960196,0.4398193229914868,0.002000559192449014
phrd_s8_pred_agreement_thr0p9_a0p1,0.7789722660350878,0.00016553446032652186,0.6819687117029493,0.00012281027780602916,0.40762614176904877,3.5502925495645155e-05,0.43857560185497635,0.000756838055938569
phrd_s8_pred_agreement_thr0p9_a0p25,0.7789685411311281,0.00016180955636679872,0.6819255081253522,7.960670020901173e-05,0.40763884577317916,4.82069296260379e-05,0.4392649511670732,0.0014461873680354231
phrd_s8_pred_agreement_thr0p6_a0p1,0.7789608130553092,0.00015408148054785187,0.6818800702345102,3.416880936701894e-05,0.4074671052631577,-0.0001235335803954074,0.44002660984757186,0.002207846048534079
phrd_s8_pred_agreement_thr0p95_a0p25,0.77893512958921,0.00012839801444863852,0.6819248949928743,7.899356773111155e-05,0.40751244905547557,-7.818978807755395e-05,0.4383201087532901,0.000501344954252303
phrd_s8_pred_agreement_thr0p95_a0p1,0.7789065287860464,9.979721128505759e-05,0.681931343459606,8.544203446281262e-05,0.40749500721584847,-9.563162770465095e-05,0.43818513126560676,0.0003663674665689842
phrd_s4_pred_agreement_thr0p8_a0p1,0.7788931484289068,8.641685414545464e-05,0.6819092812885527,6.337986340942958e-05,0.40739863239389373,-0.00019200644965938762,0.43842616249361266,0.0006073986945748788
phrd_s4_pred_agreement_thr0p7_a0p1,0.7788921617543759,8.543017961459842e-05,0.6818563049359803,1.0403510837031504e-05,0.40721230437207656,-0.0003783344714765602,0.4387732474619412,0.0009544836629034048
phrd_s4_pred_agreement_thr0p6_a0p1,0.7788810706229304,7.433904816911419e-05,0.6818629848492141,1.708342407091834e-05,0.40732636799591543,-0.00026427084763769315,0.43881663308298224,0.0009978692839444636
phrd_s8_pred_agreement_thr0p95_a0p5,0.7788659006957454,5.916912098402616e-05,0.6818673156484376,2.1414223294380363e-05,0.40751717978162977,-7.345906192335327e-05,0.43833939125153054,0.0005206274524927612
phrd_s8_region_entropy_score_thr0p6_a0p1,0.7788573259822049,5.059440744359378e-05,0.681726938400103,-0.0001189630250402196,0.40748540320782084,-0.00010523563573228145,0.4401182017142141,0.002299437915176339
phrd_s4_pred_agreement_thr0p9_a0p1,0.7788454452941066,3.871371934527357e-05,0.6818746872060364,2.8785780893159085e-05,0.40747016489022486,-0.0001204739533282595,0.43815138689368593,0.00033262309464815454
phrd_s4_region_entropy_score_thr0p6_a0p1,0.7788407844534551,3.405287869373552e-05,0.6817948416107555,-5.105981438768836e-05,0.40724478594950586,-0.0003458528940472605,0.4388503774549031,0.0010316136558652933
phrd_s8_mean_conf_thr0p6_a0p1,0.7788383208683106,3.158929354929452e-05,0.6816750092854746,-0.00017089213966858807,0.4074912255045333,-9.941333901980487e-05,0.4400989192159736,0.002280155416935825
phrd_s4_pred_agreement_thr0p9_a0p25,0.7788278031804371,2.1071605675770932e-05,0.6818310061636199,-1.4895261523317771e-05,0.4073849989247976,-0.0002056399187554958,0.43841652124449243,0.0005977574454546497
phrd_s8_pred_agreement_thr0p95_a0p75,0.7788276537666532,2.0922191891870057e-05,0.6818356448588665,-1.0256566276733992e-05,0.40752447093563715,-6.616790791597049e-05,0.4383297500024103,0.0005109862033725321
phrd_s8_pred_agreement_thr0p95_a1p0,0.7788260655237899,1.9333949028532693e-05,0.6818343571109073,-1.154431423588953e-05,0.40752447093563715,-6.616790791597049e-05,0.4383297500024103,0.0005109862033725321
phrd_s4_pred_agreement_thr0p8_a0p25,0.778817075824776,1.0344250014671097e-05,0.6817874464048691,-5.845502027412852e-05,0.4068181652433286,-0.0007724736002245325,0.4394818792722785,0.0016631154732407172
phrd_s4_pred_agreement_thr0p95_a0p1,0.7788168249445415,1.009336978019526e-05,0.6818517417599658,5.840334822537763e-06,0.40754800843768085,-4.2630405872268184e-05,0.43790553504111995,8.677124208217313e-05
phrd_s8_region_conf_thr0p6_a0p1,0.7788158883945528,9.156819791522608e-06,0.6816447746763628,-0.00020112674878047798,0.40742148941615164,-0.00016914942740148264,0.44015676671069504,0.0023380029116572554
phrd_s8_pred_agreement_thr0p8_a0p25,0.7788145060365232,7.774461761922424e-06,0.6816230237953445,-0.0002228776297987789,0.40686888210444605,-0.0007217567391070712,0.441829523433056,0.004010759634018202
phrd_s4_mean_conf_thr0p6_a0p1,0.7788144843984395,7.75282367815322e-06,0.6817485892363601,-9.731218878317183e-05,0.407158901951632,-0.0004317368919211084,0.43890340432506436,0.0010846405260265812
phrd_s4_pred_agreement_thr0p95_a0p25,0.7788141624793726,7.430904611305245e-06,0.6818435331237312,-2.3683014119812995e-06,0.40754180784785204,-4.883099570107685e-05,0.43794410003760087,0.00012533623856308962
phrd_s4_region_conf_thr0p6_a0p1,0.7788134207653195,6.689190558128999e-06,0.6817475858201568,-9.831560498640979e-05,0.40720469081600635,-0.0003859480275467675,0.438888942451384,0.0010701786523462098
phrd_s8_mean_top_gap_thr0p95_a0p1,0.7788102997097937,3.5681350323280014e-06,0.6818509743910769,5.072965933661244e-06,0.4075915887033311,9.498597779988849e-07,0.43782840504815806,9.641249120284634e-06
phrd_s4_mean_top_gap_thr0p95_a0p1,0.7788063978122397,-3.3376252162042874e-07,0.6818460302822277,1.288570844470982e-07,0.4075906388435531,0.0,0.4378187637990378,0.0
phrd_s4_pred_agreement_thr0p95_a0p5,0.7788044485215627,-2.2830531986040015e-06,0.6818344314958623,-1.1469929280916169e-05,0.40753883820571846,-5.180063783466471e-05,0.43794410003760087,0.00012533623856308962
phrd_s4_mean_top_gap_thr0p9_a0p1,0.7788039679903943,-2.7635843670159588e-06,0.6818432370264266,-2.6643987166563576e-06,0.40757970972254587,-1.0929121007252629e-05,0.43783322567271815,1.446187368037144e-05
phrd_s4_mean_top_gap_thr0p95_a0p25,0.778803168231408,-3.563343353274462e-06,0.6818441277626199,-1.773662523296693e-06,0.4075906388435531,0.0,0.4378139431744777,-4.820624560086806e-06
phrd_s4_mean_conf_thr0p95_a0p1,0.7788027865931053,-3.944981656012203e-06,0.6818437519795306,-2.149445612609213e-06,0.40757970972254587,-1.0929121007252629e-05,0.43783322567271815,1.446187368037144e-05
phrd_s4_pred_agreement_thr0p95_a0p75,0.7788013487371874,-5.382837573897348e-06,0.681830525601217,-1.537582392618919e-05,0.40753519484683304,-5.544399672008371e-05,0.437948920662161,0.00013015686312323194
phrd_s4_pred_agreement_thr0p95_a1p0,0.7788006961701763,-6.035404584991966e-06,0.681829820519974,-1.6080905169246762e-05,0.40753519484683304,-5.544399672008371e-05,0.437948920662161,0.00013015686312323194
phrd_s8_mean_conf_thr0p95_a0p1,0.778784682472614,-2.2049102147314592e-05,0.6818043674228746,-4.153400226858395e-05,0.4075065852032394,-8.405364031371931e-05,0.43795856191128124,0.00013979811224346106
phrd_s4_mean_conf_thr0p95_a0p25,0.7787838317020511,-2.289987271020255e-05,0.6818346291980397,-1.127222710350928e-05,0.40758267940282833,-7.959440724791822e-06,0.4378235844235979,4.820624560142317e-06
phrd_s4_region_entropy_score_thr0p7_a0p1,0.7787836768947349,-2.3054680026390884e-05,0.6817051404971294,-0.00014076092801384998,0.40711785297549574,-0.0004727858680573793,0.43889376307594413,0.001074999276906352
phrd_s8_mean_top_gap_thr0p9_a0p1,0.7787833588041135,-2.337277064778931e-05,0.6818068311577622,-3.907026738103614e-05,0.40750294193727005,-8.769690628307458e-05,0.43796338253584133,0.00014461873680354786
phrd_s4_mean_top_gap_thr0p9_a0p25,0.7787819132092182,-2.4818365543133325e-05,0.681830369225389,-1.5532199754253462e-05,0.40758267940282833,-7.959440724791822e-06,0.4378235844235979,4.820624560142317e-06
phrd_s4_region_entropy_score_thr0p95_a0p1,0.7787796029019152,-2.7128672846155055e-05,0.6818320138388481,-1.3887586295169285e-05,0.40757620468430644,-1.4434159246679013e-05,0.4378380462972783,1.9282498240513757e-05
phrd_s4_mean_top_gap_thr0p8_a0p1,0.7787727439139844,-3.398766077689075e-05,0.6818170092329419,-2.8892192201368516e-05,0.40755353486779294,-3.7103975760177654e-05,0.43786214942007884,4.338562104105881e-05
phrd_s4_mean_conf_thr0p9_a0p1,0.7787695838190156,-3.714775574570339e-05,0.6818247580790985,-2.1143346044749656e-05,0.4075578514805314,-3.2787363021702376e-05,0.4378525081709586,3.3744371920829686e-05
phrd_s4_pred_agreement_thr0p9_a0p5,0.778765251086132,-4.148048862928633e-05,0.6817530304921473,-9.287093299592541e-05,0.4073017122613657,-0.00028892658218743206,0.4385466781076156,0.0007279143085778261
phrd_s4_mean_top_gap_thr0p95_a0p5,0.7787617875649256,-4.494400983567903e-05,0.6818191998840006,-2.6701541142593044e-05,0.4075906388435531,0.0,0.4378139431744777,-4.820624560086806e-06
phrd_s8_region_entropy_score_thr0p7_a0p1,0.7787590851595869,-4.764641517440715e-05,0.6815508087712389,-0.0002950926539043719,0.407373969237967,-0.00021666960558613946,0.44007963671773315,0.002260872918695367
phrd_s8_mean_top_gap_thr0p95_a0p25,0.7787575054258816,-4.922614887969967e-05,0.6817996062095979,-4.6295215545333335e-05,0.40758578730504524,-4.85153850787734e-06,0.43783322567271815,1.446187368037144e-05
phrd_s4_region_conf_thr0p95_a0p1,0.7787525400030699,-5.4191571691397655e-05,0.6817645568019097,-8.134462323350355e-05,0.40749349674655144,-9.714209700167897e-05,0.43796338253584133,0.00014461873680354786
phrd_s4_mean_top_gap_thr0p7_a0p1,0.7787373911282306,-6.934044653073013e-05,0.6817597291325412,-8.617229260199366e-05,0.40745963040690203,-0.00013100843665109219,0.43805015377792345,0.00023138997888566548
phrd_s4_pred_agreement_thr0p9_a0p75,0.7787364134008802,-7.031817388114536e-05,0.6817361448089343,-0.00010975661620893362,0.4073220956719816,-0.0002685431715715447,0.438522574984815,0.0007038111857772256
phrd_s4_region_conf_thr0p7_a0p1,0.7787363498720676,-7.038170269368926e-05,0.6816447878793062,-0.00020111354583707275,0.4071330129724289,-0.00045762587112424535,0.4388744805777037,0.0010557167786658939
phrd_s4_region_entropy_score_thr0p9_a0p1,0.778733480617333,-7.325095742827248e-05,0.6817291936873973,-0.0001167077377459691,0.40743655608387513,-0.000154082759677987,0.4380887187744044,0.0002699549753666375
phrd_s4_region_conf_thr0p9_a0p1,0.7787331937210187,-7.353785374264454e-05,0.6817000004421782,-0.0001459009829650748,0.40737231809701474,-0.00021832074653838074,0.4382140550129675,0.0003952912139297271
phrd_s4_pred_agreement_thr0p9_a1p0,0.778731033088511,-7.569848625033071e-05,0.6817323857304062,-0.00011351569473705414,0.4073242557658103,-0.00026638307774284886,0.438522574984815,0.0007038111857772256
phrd_s4_pred_agreement_thr0p7_a0p25,0.7787236839652613,-8.304760950006429e-05,0.6815943883016894,-0.00025151312345383925,0.40636012753817735,-0.00123051130537577,0.4404652866825426,0.0026465228835048094
phrd_s8_region_conf_thr0p7_a0p1,0.7787220023518169,-8.472922294444629e-05,0.6815316090852418,-0.0003142923399014341,0.40731562904322255,-0.0002750098003305723,0.44007963671773315,0.002260872918695367
phrd_s4_mean_top_gap_thr0p6_a0p1,0.7787189564665581,-8.777510820323631e-05,0.681675326204297,-0.00017057522084618082,0.40730199913999793,-0.00028863970355519353,0.43833939125153054,0.0005206274524927612
phrd_s4_region_entropy_score_thr0p95_a0p25,0.7787170356661876,-8.969590857377252e-05,0.6817983749039339,-4.7526521209317885e-05,0.4075637905658451,-2.6848277708046986e-05,0.4378380462972783,1.9282498240513757e-05
phrd_s4_mean_conf_thr0p8_a0p1,0.7787143902705009,-9.234130426039044e-05,0.6816854176358527,-0.0001604837892905664,0.4073341204594483,-0.0002565183841048424,0.43831528812872994,0.0004965243296921606
phrd_s8_mean_conf_thr0p7_a0p1,0.7787139812524047,-9.275032235667169e-05,0.6814838249379223,-0.00036207648722097474,0.4073209235019402,-0.00026971534161290833,0.43996876235285043,0.0021499985538126487
phrd_s4_mean_conf_thr0p7_a0p1,0.7787131939611545,-9.353761360686441e-05,0.6815925190462634,-0.0002533823788798406,0.40709777857176693,-0.0004928602717861885,0.4388503774549031,0.0010316136558652933
phrd_s4_region_entropy_score_thr0p8_a0p1,0.7787119553878353,-9.477618692599332e-05,0.6816183680406678,-0.00022753338447545346,0.40713202705854895,-0.00045861178500417044,0.43863826997425787,0.0008195061752200861
phrd_s4_region_conf_thr0p8_a0p1,0.7787037883881255,-0.0001029431866358399,0.6816065299647349,-0.0002393714604083108,0.40715108312195675,-0.0004395557215963741,0.4385997049777769,0.0007809411787391141
phrd_s4_mean_top_gap_thr0p95_a0p75,0.7786937588653716,-0.00011297270938970261,0.6817818133773373,-6.408804780588806e-05,0.4075906388435531,0.0,0.4378139431744777,-4.820624560086806e-06
phrd_s8_mean_conf_thr0p9_a0p1,0.7786894300030811,-0.00011730157168021726,0.6816354657557265,-0.00021043566941669756,0.40718060871149975,-0.0004100301320533739,0.43865273184793824,0.0008339680489004575
phrd_s8_mean_top_gap_thr0p8_a0p1,0.7786854102663603,-0.0001213213084010345,0.6816146829599592,-0.00023121846518403544,0.4071289019785089,-0.0004617368650442488,0.43872504121634,0.0009062774173022037
phrd_s8_region_entropy_score_thr0p95_a0p1,0.7786764631209478,-0.00013026845381347574,0.6815735782196699,-0.0002723232054733238,0.40712403267490205,-0.00046660616865107363,0.43873950309002036,0.0009207392909825751
phrd_s4_mean_conf_thr0p9_a0p25,0.7786612572226013,-0.00014547435216005766,0.6817516072686336,-9.429415650963335e-05,0.40750455373406175,-8.608510949137393e-05,0.43789589379199967,7.71299929618885e-05
phrd_s4_pred_agreement_thr0p6_a0p25,0.7786591395241116,-0.00014759205064973635,0.6814772407058601,-0.0003686607192830982,0.40632482625708094,-0.0012658125864721814,0.4408316541491116,0.0030128903500737936
phrd_s4_mean_conf_thr0p95_a0p5,0.778658921672396,-0.00014780990236529234,0.6817877180639531,-5.8183361190122795e-05,0.40758119455727776,-9.444286275361868e-06,0.4378139431744777,-4.820624560086806e-06
phrd_s8_region_conf_thr0p8_a0p1,0.7786541416085766,-0.0001525899661847241,0.681414670925556,-0.0004312304995872651,0.40710607997078674,-0.000484558872766383,0.43987717048620817,0.0020584066871703888
phrd_s8_mean_top_gap_thr0p7_a0p1,0.7786529971968223,-0.00015373437793897438,0.6814628761972781,-0.0003830252278651525,0.4068497647445014,-0.0007408740990517138,0.43941439052843684,0.0015956267293990578
phrd_s4_mean_top_gap_thr0p8_a0p25,0.7786513410850366,-0.00015539048972468272,0.6817196540972331,-0.00012624732791011173,0.40748107509489756,-0.00010956374865556118,0.4379151762902402,9.641249120240225e-05
phrd_s8_mean_top_gap_thr0p6_a0p1,0.7786500180611501,-0.00015671351361123964,0.6814053423792646,-0.00044055904587858574,0.4068955951703092,-0.0006950436732439114,0.43979039924412605,0.001971635445088271
phrd_s8_mean_conf_thr0p8_a0p1,0.7786498175349064,-0.00015691403985496066,0.681406304093087,-0.00043959733205622964,0.4068204877407863,-0.0007701511027668473,0.439828964240607,0.002010200441569243
phrd_s8_region_entropy_score_thr0p8_a0p1,0.7786438007479867,-0.00016293082677465431,0.6814042509311145,-0.000441650494028778,0.40702468022332317,-0.000565958620229956,0.43994947985460997,0.0021307160555721905
phrd_s4_region_conf_thr0p95_a0p25,0.77864178376827,-0.00016494780649134455,0.6816801508891919,-0.0001657505359513589,0.40742359987758475,-0.0001670389659683691,0.43803569190424313,0.00021692810520534955
phrd_s8_pred_agreement_thr0p9_a0p5,0.7786409239855264,-0.0001658075892349009,0.6815924387739889,-0.00025346265115433475,0.40747073523609084,-0.00011990360746227946,0.439747013623085,0.0019282498240472123
phrd_s8_region_conf_thr0p9_a0p1,0.7786404198979975,-0.00016631167676384173,0.6814039271144852,-0.00044197431065806647,0.4070636921987729,-0.0005269466447802018,0.4395300855178797,0.0017113217188419183
phrd_s4_mean_top_gap_thr0p9_a0p5,0.7786336333114762,-0.0001730982632851541,0.6817566653083071,-8.92361168360889e-05,0.40758119455727776,-9.444286275361868e-06,0.4378139431744777,-4.820624560086806e-06
phrd_s8_region_entropy_score_thr0p9_a0p1,0.7786312785452931,-0.00017545302946819774,0.681459877992161,-0.00038602343298221875,0.40709543265723025,-0.0004952061863228718,0.4392360274197125,0.0014172636206747358
phrd_s8_region_conf_thr0p95_a0p1,0.7786281056624356,-0.0001786259123257583,0.6814720847202639,-0.00037381670487934837,0.4070076537960858,-0.0005829850474673437,0.4391106911811494,0.0012919273821116461
phrd_s8_mean_conf_thr0p95_a0p25,0.7786241437100957,-0.0001825878646656287,0.6816693562153019,-0.00017654520984133892,0.4073935079083425,-0.00019713093521062097,0.43814656626912585,0.00032780247008806773
phrd_s4_mean_top_gap_thr0p95_a1p0,0.7786175250874618,-0.00018920648729947587,0.6817412458663681,-0.00010465555877514632,0.4075906388435531,0.0,0.4378139431744777,-4.820624560086806e-06
phrd_s8_pred_agreement_thr0p7_a0p25,0.778591547381889,-0.00021518419287236412,0.6813137560300592,-0.0005321453950840604,0.4065157209643412,-0.001074917879211934,0.44347335640805624,0.005654592609018461
phrd_s4_region_entropy_score_thr0p95_a0p5,0.7785881939872266,-0.0002185375875347617,0.6817421309008591,-0.00010377052428411915,0.4075637905658451,-2.6848277708046986e-05,0.43782840504815806,9.641249120284634e-06
phrd_s8_mean_top_gap_thr0p9_a0p25,0.7785853495895199,-0.00022138198524146446,0.6816261072553595,-0.0002197941697836825,0.4073686780174815,-0.00022196082607162104,0.43817549001648654,0.0003567262174487551
phrd_s4_region_entropy_score_thr0p9_a0p25,0.7785680757276119,-0.00023865584714943822,0.6815604725198968,-0.00028542890524640985,0.4072170019273999,-0.00037363691615321937,0.4383442118760907,0.0005254480770529035
phrd_s4_region_entropy_score_thr0p95_a0p75,0.778557872959322,-0.0002488586154393291,0.6817251526526833,-0.00012074877245993321,0.4075637905658451,-2.6848277708046986e-05,0.43782840504815806,9.641249120284634e-06
phrd_s4_region_entropy_score_thr0p95_a1p0,0.778557872959322,-0.0002488586154393291,0.6817251526526833,-0.00012074877245993321,0.4075637905658451,-2.6848277708046986e-05,0.43782840504815806,9.641249120284634e-06
phrd_s4_region_entropy_score_thr0p6_a0p25,0.7785250324799986,-0.0002816990947627218,0.6812733036864137,-0.00057259773872953,0.4062132618712074,-0.0013773769723457452,0.44096663163679484,0.003147867837757057
phrd_s4_region_conf_thr0p9_a0p25,0.7784893794173856,-0.00031735215737571654,0.6813806867854063,-0.0004652146397369217,0.4069428907698977,-0.0006477480736554186,0.43876842683738104,0.0009496630383432625
phrd_s4_mean_top_gap_thr0p7_a0p25,0.7784861453219831,-0.00032058625277819885,0.6814480799519327,-0.00039782147321054673,0.4070679436225668,-0.0005226952209863023,0.4384840099883341,0.0006652461892963091
phrd_s8_pred_agreement_thr0p9_a0p75,0.7784613408457555,-0.00034539072900585666,0.6814091209741161,-0.00043678045102713003,0.4074208032383811,-0.00016983560517203067,0.4398048611178064,0.0019860973187686426
phrd_s8_pred_agreement_thr0p9_a1p0,0.7784496153914098,-0.0003571161833515468,0.6813899892484931,-0.0004559121766500862,0.40741633786351,-0.00017430098004311834,0.4398048611178064,0.0019860973187686426
phrd_s4_region_conf_thr0p6_a0p25,0.7784490059264301,-0.000357725648331253,0.6811632038463314,-0.0006826975788117862,0.40618623682760063,-0.0014044020159524884,0.44087503977015263,0.0030562759711148524
phrd_s4_mean_conf_thr0p6_a0p25,0.7784452628539384,-0.0003614687208228773,0.6811460690031733,-0.0006998324219699148,0.4060785480403142,-0.0015120908032389413,0.44099073475959544,0.0031719709605576574
phrd_s4_pred_agreement_thr0p8_a0p5,0.778432210239418,-0.0003745213353433252,0.6813641296705495,-0.00048177175459374055,0.4063287216784235,-0.0012619171651296335,0.4400699954686129,0.0022512316695751378
phrd_s4_mean_conf_thr0p95_a0p75,0.7784175998024913,-0.00038913177227006823,0.6817027202542031,-0.00014318117094014315,0.40758119455727776,-9.444286275361868e-06,0.4378139431744777,-4.820624560086806e-06
phrd_s4_region_entropy_score_thr0p7_a0p25,0.7784112723874685,-0.0003954591872927793,0.6810729322284638,-0.0007729691966794627,0.40600485498913996,-0.0015857838544131586,0.4409425285139943,0.0031237647149565118
phrd_s4_mean_conf_thr0p8_a0p25,0.7783722094741214,-0.00043452210063987806,0.6812250923918358,-0.0006208090333074123,0.40657214381757145,-0.0010184950259816694,0.4392938749144339,0.0014751111153961105
phrd_s4_mean_top_gap_thr0p6_a0p25,0.7783567753210698,-0.00044995625369148584,0.6811823308614556,-0.0006635705636875988,0.4065000655909745,-0.0010905732525786083,0.4393758255319559,0.0015570617329181413
phrd_s4_region_conf_thr0p95_a0p5,0.7783543312734339,-0.0004524003013274269,0.6815202794569404,-0.0003256219682028494,0.4074171229957043,-0.00017351584784880414,0.43802123003056276,0.0002024662315249781
phrd_s8_pred_agreement_thr0p6_a0p25,0.7783510868151607,-0.00045564475960058193,0.6810336511744518,-0.0008122502506914264,0.40624793534036585,-0.0013427035031872703,0.4442976832078364,0.0064789194087986335
phrd_s4_mean_top_gap_thr0p9_a0p75,0.7783416605150115,-0.0004650710597497998,0.6816410052693003,-0.00020489615584295962,0.40758119455727776,-9.444286275361868e-06,0.4378139431744777,-4.820624560086806e-06
phrd_s4_region_entropy_score_thr0p8_a0p25,0.7783282987033285,-0.0004784328714327879,0.6810122816491033,-0.0008336197760399067,0.406137782946471,-0.001452855897082106,0.4400940985914135,0.0022753347923757383
phrd_s4_region_conf_thr0p7_a0p25,0.7783243700792473,-0.00048236149551406093,0.6809484396267448,-0.0008974617983984468,0.40600538383536244,-0.001585255008190678,0.44063400854214674,0.0028152447431089578
phrd_s4_region_conf_thr0p8_a0p25,0.7783235784717076,-0.00048315310305369064,0.6810179136039354,-0.000827987821207854,0.4062611624228196,-0.0013294764207334997,0.4398723498616481,0.002053586062610302
phrd_s8_region_entropy_score_thr0p95_a0p25,0.7782709811163272,-0.0005357504584341255,0.6810537025405885,-0.000792198884554729,0.406393160398004,-0.0011974784455491272,0.4399832242265308,0.00216446042749302
phrd_s4_region_conf_thr0p95_a0p75,0.7782705949964109,-0.000536136578350388,0.6814904052487049,-0.0003554961764383746,0.4074171229957043,-0.00017351584784880414,0.4380067681568824,0.00018800435784460667
phrd_s4_region_conf_thr0p95_a1p0,0.7782701651693092,-0.0005365664054520769,0.6814904052487049,-0.0003554961764383746,0.4074171229957043,-0.00017351584784880414,0.4380067681568824,0.00018800435784460667
phrd_s4_mean_conf_thr0p7_a0p25,0.77826526391172,-0.0005414676630413062,0.680841752414897,-0.001004149010246258,0.40591513542297325,-0.0016755034205798713,0.44058580229654554,0.0027670384975077567
phrd_s8_mean_top_gap_thr0p95_a0p5,0.7782546422582262,-0.0005520893165351648,0.6814427894339433,-0.0004031119911999115,0.4075561060915183,-3.453275203479933e-05,0.43788625254287944,6.748874384165937e-05
phrd_s4_mean_conf_thr0p9_a0p5,0.7781681635252282,-0.0006385680495331059,0.681441199583146,-0.000404701841997257,0.4074250807747085,-0.00016555806884460678,0.43791999691480027,0.00010123311576248906
phrd_s4_pred_agreement_thr0p8_a0p75,0.7781650505053259,-0.0006416810694354069,0.6811053711830403,-0.0007405302421029658,0.4061480593228677,-0.0014425795206854386,0.44018086983349564,0.002362106034457856
phrd_s4_region_entropy_score_thr0p9_a0p5,0.7781607052836087,-0.0006460262911526238,0.681333278155913,-0.0005126232692301835,0.4070793558259854,-0.0005112830175676986,0.43850329248657455,0.0006845286875367673
phrd_s4_mean_conf_thr0p95_a1p0,0.7781237642571597,-0.000682967317601646,0.6815988903923852,-0.0002470110327580377,0.40757525528326133,-1.5383560291792886e-05,0.4378139431744777,-4.820624560086806e-06
phrd_s4_pred_agreement_thr0p8_a1p0,0.7781100552695167,-0.0006966763052446145,0.6810595804275623,-0.0007863209975809138,0.40612061927809184,-0.001470019565461278,0.4401471254615748,0.0023283616625370263
phrd_s8_mean_conf_thr0p9_a0p25,0.7781084647652905,-0.0006982668094708266,0.680966732079299,-0.0008791693458441996,0.40616453840712335,-0.001426100436429767,0.4401471254615748,0.0023283616625370263
phrd_s4_mean_top_gap_thr0p8_a0p5,0.7780994050344253,-0.0007073265403360063,0.6813471574775101,-0.0004987439476331623,0.40738204428643743,-0.0002085945571156933,0.43797302378496156,0.000154259985923777
phrd_s8_mean_top_gap_thr0p8_a0p25,0.7780459342617949,-0.0007607973129664103,0.6808596864444556,-0.0009862149806876275,0.40610617984493846,-0.0014844589986146572,0.4402724617001379,0.002453697901100116
phrd_s8_region_conf_thr0p95_a0p25,0.7780278895636885,-0.0007788420110728111,0.6806602214473926,-0.0011856799777506533,0.40616340582752525,-0.0014272330160278734,0.44082683352455143,0.0030080697255136513
phrd_s8_region_entropy_score_thr0p6_a0p25,0.7779922881257144,-0.0008144434490469088,0.6804457892276641,-0.001400112197479153,0.40603644646924814,-0.0015541923743049857,0.44490026127785115,0.00708149747881337
phrd_s4_mean_top_gap_thr0p9_a1p0,0.7779742313027572,-0.0008325002720040997,0.6815017532561577,-0.00034414816898553635,0.40757525528326133,-1.5383560291792886e-05,0.4378139431744777,-4.820624560086806e-06
phrd_s4_region_entropy_score_thr0p9_a0p75,0.7779676341747115,-0.0008390974000498375,0.6812685957530569,-0.000577305672086359,0.4070720687896231,-0.0005185700539300231,0.43849847186201446,0.0006797080629766805
phrd_s4_region_entropy_score_thr0p9_a1p0,0.7779670246342709,-0.0008397069404904034,0.6812684462836099,-0.0005774551415332896,0.4070720687896231,-0.0005185700539300231,0.43849847186201446,0.0006797080629766805
