variant,mIoU,delta_mIoU,weak_mean_iou,delta_weak_mean_iou,picture_iou,delta_picture_iou,picture_to_wall,delta_picture_to_wall
phrd_s8_mean_conf_thr0p6_a0p25,0.7779550884220577,-0.000851643152703585,0.6803662644362299,-0.001479636988913291,0.40613184495485977,-0.001458793888693355,0.44481349003576903,0.006994726236731252
phrd_s8_region_entropy_score_thr0p9_a0p25,0.7779375976391292,-0.0008691339356321492,0.680488384573919,-0.0013575168512242053,0.4060659427385527,-0.0015246961050004448,0.44136192285072456,0.003543159051686784
phrd_s8_region_conf_thr0p6_a0p25,0.7779167359969024,-0.0008899955778589597,0.6802928706044676,-0.0015530308206755938,0.4059586348774841,-0.0016320039660689956,0.4449581087725726,0.0071393449735348
phrd_s4_region_conf_thr0p9_a0p5,0.7778977095622694,-0.000909022012491878,0.6809068642913255,-0.0009390371338177106,0.406657314118097,-0.0009333247254560972,0.4391106911811494,0.0012919273821116461
phrd_s4_pred_agreement_thr0p7_a0p5,0.7778954369690403,-0.0009112946057210358,0.6806786192102354,-0.0011672822149078055,0.40507197210123497,-0.002518666742318154,0.44231158588906777,0.004492822090029991
phrd_s8_region_entropy_score_thr0p7_a0p25,0.7778253749893386,-0.0009813565854227546,0.6801428716484602,-0.0017030297766830182,0.4058451097335251,-0.0017455291100280101,0.4447170775445667,0.006898313745528906
phrd_s8_region_conf_thr0p9_a0p25,0.7778135337164599,-0.0009931978583014311,0.6801910541887146,-0.0016548472364286138,0.40582068430887125,-0.0017699545346818724,0.44222481464698565,0.004406050847947873
phrd_s8_mean_top_gap_thr0p7_a0p25,0.7777894648461324,-0.0010172667286288961,0.6803031607661786,-0.0015427406589646475,0.40531476502221164,-0.0022758738213414786,0.44218624965050474,0.004367485851466957
phrd_s8_region_conf_thr0p7_a0p25,0.7777315220648633,-0.001075209509898034,0.6801114142895491,-0.0017344871355940983,0.40580896414269496,-0.0017816747008581602,0.44451943193760185,0.00670066813856407
phrd_s8_mean_conf_thr0p8_a0p25,0.7776900046494652,-0.0011167269252960743,0.6800165928411055,-0.0018293085840377366,0.4049668716684165,-0.0026237671751366265,0.4434540739098158,0.005635310110778002
phrd_s8_mean_conf_thr0p7_a0p25,0.777660355401023,-0.0011463761737383615,0.6798876700582432,-0.0019582313668999873,0.40571344696622186,-0.0018771918773312635,0.44438445444991853,0.006565690650880751
phrd_s8_region_conf_thr0p8_a0p25,0.7776439907921397,-0.001162740782621574,0.6799122557679943,-0.0019336456571489302,0.40547746533551104,-0.0021131735080420766,0.4435794101483788,0.0057606463493410365
phrd_s8_region_entropy_score_thr0p8_a0p25,0.7776297205782144,-0.001177010996546879,0.679856040850137,-0.0019898605750062748,0.40520575438390866,-0.002384884459644465,0.44397952198686863,0.00616075818783085
phrd_s8_mean_top_gap_thr0p6_a0p25,0.7776266525387943,-0.0011800790359670632,0.6798943613240677,-0.0019515401010755662,0.4050009880482751,-0.002589650795278009,0.44352638327821753,0.0057076194791797485
phrd_s4_region_conf_thr0p9_a0p75,0.7775475855246218,-0.001259146050139548,0.6807243890765801,-0.0011215123485631695,0.40663020467058475,-0.0009604341729683719,0.43912033243026966,0.0013015686312318753
phrd_s4_region_conf_thr0p9_a1p0,0.7775434776111962,-0.0012632539635650808,0.6807239114325527,-0.0011219899925904997,0.40663020467058475,-0.0009604341729683719,0.43912033243026966,0.0013015686312318753
phrd_s4_mean_top_gap_thr0p7_a0p5,0.7775076957343197,-0.0012990358404416646,0.680508807790783,-0.001337093634360187,0.40631212542691303,-0.0012785134166400924,0.4391781799249911,0.0013594161259533055
phrd_s4_pred_agreement_thr0p6_a0p5,0.7774771740395738,-0.0013295575351874866,0.680170113265559,-0.001675788159584246,0.4046275704159772,-0.0029630684275759323,0.44348299765717647,0.00566423385813869
phrd_s8_pred_agreement_thr0p8_a0p5,0.7774435112364216,-0.001363220338339688,0.6800986098483573,-0.001747291576785881,0.4054710244438339,-0.002119614399719194,0.44390239199390674,0.006083628194868962
phrd_s8_mean_conf_thr0p95_a0p5,0.777395317096526,-0.00141141447823534,0.6808741025406934,-0.0009717988844498704,0.40697343972018785,-0.0006171991233652752,0.43866237309705847,0.0008436092980206866
phrd_s4_mean_conf_thr0p9_a0p75,0.7771912110511752,-0.0016155205235861558,0.6809636923264302,-0.0008822090987130604,0.40728763810897206,-0.00030300073458106036,0.43793445878848064,0.0001156949894428605
phrd_s4_region_entropy_score_thr0p8_a0p5,0.7771783134113689,-0.001628418163392431,0.6797386174192315,-0.002107284005911758,0.4045707496802077,-0.003019889163345446,0.44193075654881847,0.004111992749780691
phrd_s4_region_conf_thr0p8_a0p5,0.7771736763482011,-0.0016330552265602094,0.6797495119612913,-0.002096389463851933,0.40490878020164167,-0.00268185864191145,0.44141977034544594,0.0036010065464081586
phrd_s8_mean_top_gap_thr0p9_a0p5,0.7771683668964455,-0.0016383646783157957,0.6806752618472427,-0.001170639577900534,0.40689921520334016,-0.0006914236402129625,0.43876842683738104,0.0009496630383432625
phrd_s4_mean_conf_thr0p8_a0p5,0.7770973449340899,-0.0017093866406714397,0.6798444271185229,-0.0020014743066203433,0.4050812704632943,-0.0025093683802588362,0.44093288726487406,0.0031141234658362826
phrd_s4_mean_top_gap_thr0p6_a0p5,0.7770242494801478,-0.0017824820946135134,0.6797040493781733,-0.0021418520469699276,0.4049424533799532,-0.002648185463599906,0.4410823266262377,0.0032635628271999173
phrd_s4_mean_top_gap_thr0p8_a0p75,0.7769941198775234,-0.001812611697237898,0.6807533786702343,-0.0010925227549088978,0.40724097245488033,-0.0003496663886727869,0.43798266503408184,0.00016390123504406162
phrd_s4_region_entropy_score_thr0p6_a0p5,0.7769735398628876,-0.001833191711873683,0.6794059416395466,-0.002439959785596635,0.40432671920922936,-0.003263919634323764,0.444157885095593,0.006339121296555228
phrd_s4_pred_agreement_thr0p7_a0p75,0.7769731150608523,-0.0018336165139090088,0.6798102960668687,-0.002035605358274517,0.4044047692818008,-0.003185869561752319,0.44270205647843736,0.004883292679399576
phrd_s8_region_entropy_score_thr0p95_a0p5,0.7768832480937016,-0.0019234834810597512,0.680059654810553,-0.001786246614590259,0.40544810399997067,-0.0021425348435824554,0.44136674347528465,0.0035479796762468707
phrd_s4_region_conf_thr0p7_a0p5,0.7768325585455822,-0.001974173029179127,0.6791475437242322,-0.0026983577009109805,0.4040030057196216,-0.0035876331239315107,0.44327089017653126,0.0054521263774934825
phrd_s8_mean_top_gap_thr0p95_a0p75,0.776829378760545,-0.0019773528142162933,0.6802745627484025,-0.0015713386767407522,0.407509954861579,-8.068398197413895e-05,0.43779466067623724,-2.410312280054505e-05
phrd_s4_region_entropy_score_thr0p7_a0p5,0.7768159715669649,-0.0019907600077964105,0.6791294692784327,-0.002716432146710579,0.40401024670289293,-0.0035803921406601935,0.44406629322895075,0.006247529429912968
phrd_s4_region_conf_thr0p6_a0p5,0.7768144084262107,-0.001992323148550579,0.6791567632069049,-0.0026891382182383516,0.40417371356767384,-0.003416925275879279,0.44396023948862817,0.006141475689590392
phrd_s4_mean_conf_thr0p6_a0p5,0.7768014499681051,-0.0020052816066562507,0.6791551875977311,-0.00269071382741215,0.4040226860784656,-0.0035679527650875342,0.44429286258327627,0.006474098784238491
phrd_s4_mean_conf_thr0p7_a0p5,0.7766183994473967,-0.0021883321273645784,0.678835016903468,-0.0030108845216751945,0.4038748517741492,-0.0037157870694038975,0.44344925328525564,0.00563048948621786
phrd_s4_pred_agreement_thr0p7_a1p0,0.7765554403888907,-0.002251291185870641,0.6793789013735712,-0.002467000051572077,0.4039131844157356,-0.003677454427817528,0.442769545222279,0.004950781423241235
phrd_s8_pred_agreement_thr0p8_a0p75,0.7762257230465656,-0.0025810085281957607,0.6787841544181169,-0.0030617470070263275,0.4046764498201786,-0.002914189023374536,0.4443892750744787,0.006570511275440893
phrd_s8_pred_agreement_thr0p8_a1p0,0.7760748170231127,-0.002731914551648673,0.6786077098379916,-0.003238191587151662,0.40464605816718474,-0.00294458067636838,0.4443507100779977,0.006531946278959921
phrd_s4_region_conf_thr0p8_a0p75,0.7759675327390692,-0.0028391988356921694,0.6789737132967479,-0.002872188128395292,0.4046058742746402,-0.0029847645689129454,0.4416174159524108,0.0037986521533729944
phrd_s4_region_entropy_score_thr0p8_a0p75,0.7759263300376936,-0.0028804015370677005,0.6789444589216033,-0.002901442503539964,0.40383102694828826,-0.0037596118952648583,0.4424947696223523,0.004676005823314511
phrd_s4_region_conf_thr0p8_a1p0,0.7758684830616334,-0.002938248513127961,0.6789434304208649,-0.0029024710042783175,0.4046058742746402,-0.0029847645689129454,0.4416125953278507,0.0037938315288129076
phrd_s8_region_entropy_score_thr0p95_a0p75,0.7758436368808286,-0.002963094693932744,0.6794333722128759,-0.0024125292122673114,0.4054341996285741,-0.0021564392149790446,0.44132817847880373,0.0035094146797659542
phrd_s8_region_entropy_score_thr0p95_a1p0,0.7758415057201562,-0.0029652258546051247,0.6794333722128759,-0.0024125292122673114,0.4054341996285741,-0.0021564392149790446,0.44132817847880373,0.0035094146797659542
phrd_s4_mean_conf_thr0p9_a1p0,0.7758346695773961,-0.0029720619973652163,0.6803720315996878,-0.0014738698254553873,0.40691889137595294,-0.0006717474676001811,0.43803569190424313,0.00021692810520534955
phrd_s4_region_entropy_score_thr0p8_a1p0,0.7757921285157431,-0.0030146030590182393,0.6789099616940707,-0.0029359397310725344,0.40383102694828826,-0.0037596118952648583,0.4424947696223523,0.004676005823314511
phrd_s8_region_conf_thr0p95_a0p5,0.7757480907460131,-0.0030586408287481825,0.678683080116989,-0.003162821308154262,0.40458888219067957,-0.003001756652873555,0.44324678705373066,0.005428023254692882
phrd_s8_pred_agreement_thr0p7_a0p5,0.775686483550285,-0.003120248024476302,0.6782000999112344,-0.0036458015139088085,0.4030117650514811,-0.004578873792072002,0.44882424966978723,0.011005485870749454
phrd_s4_mean_top_gap_thr0p7_a0p75,0.7756365151025496,-0.0031702164722117177,0.6791411603898608,-0.0027047410352823986,0.4054682214640603,-0.0021224173794928136,0.4396457805073225,0.0018270167082847233
phrd_s4_pred_agreement_thr0p6_a0p75,0.7754576604222584,-0.003349071152502936,0.6781653286853666,-0.003680572739776622,0.40265423791862215,-0.004936400924930973,0.445179857502338,0.007361093703300237
phrd_s4_mean_top_gap_thr0p8_a1p0,0.7754543985038057,-0.0033523330709556154,0.6800425715409393,-0.0018033298842039525,0.40684665273946163,-0.0007439861040914875,0.4380887187744044,0.0002699549753666375
phrd_s8_mean_top_gap_thr0p95_a1p0,0.7753013737830416,-0.0035053577917196765,0.6794203973599645,-0.0024255040651787185,0.40745206756988117,-0.0001385712736719502,0.43769824818503483,-0.0001205156140029473
phrd_s8_region_entropy_score_thr0p9_a0p5,0.7752308672741867,-0.0035758643005746604,0.6780333650994104,-0.0038125363257328626,0.4037558341990137,-0.003834804644539447,0.4449291850252119,0.007110421226174113
phrd_s8_mean_conf_thr0p9_a0p5,0.7750878832404177,-0.0037188483343436607,0.6783378368511234,-0.0035080645740198646,0.40311081125435333,-0.004479827589199792,0.44417716759383347,0.006358403794795686
phrd_s4_mean_conf_thr0p8_a0p75,0.774791354512893,-0.004015377061868275,0.6778774046811158,-0.003968496744027439,0.403421862383519,-0.004168776460034107,0.4422633796434666,0.004444615844428845
phrd_s8_mean_top_gap_thr0p8_a0p5,0.7747467102210195,-0.004060021353741838,0.6778149403623211,-0.0040309610628220804,0.4027181662041577,-0.004872472639395442,0.4445146113130417,0.0066958475140039275
phrd_s4_region_conf_thr0p7_a0p75,0.77473247587792,-0.004074255696841278,0.6773359847378451,-0.0045099166872981655,0.40243031517580596,-0.0051603236677471576,0.44462066505336434,0.006801901254326559
phrd_s4_mean_top_gap_thr0p6_a0p75,0.7745892052222635,-0.004217526352497836,0.6775315254632375,-0.004314375961905759,0.40324898060141773,-0.004341658242135393,0.4424465633767511,0.00462779957771331
phrd_s8_region_conf_thr0p9_a0p5,0.774322650140737,-0.004484081434024345,0.6765573068665546,-0.005288594558588655,0.40220244480159306,-0.005388194041960059,0.44743590979647324,0.009617145997435461
phrd_s8_mean_conf_thr0p95_a0p75,0.7741929961190749,-0.004613735455686441,0.6788114526133745,-0.0030344488117687307,0.40655846379113136,-0.0010321750524217577,0.4387877093356215,0.0009689455365837207
phrd_s8_pred_agreement_thr0p6_a0p5,0.7741897794010666,-0.004616952173694733,0.676429840413366,-0.005416061011777273,0.4011488539077601,-0.006441784935793005,0.45242043559163525,0.01460167179259747
phrd_s4_region_conf_thr0p7_a1p0,0.7741861782669462,-0.0046205533078150784,0.6771089097899753,-0.004736991635167942,0.4023857930903816,-0.005204845753171539,0.4446544094252851,0.006835645626247333
phrd_s4_region_conf_thr0p6_a0p75,0.7739734245979368,-0.004833306976824492,0.6762810489703127,-0.005564852454830516,0.40139558126725766,-0.00619505757629546,0.4467513811089365,0.008932617309898694
phrd_s4_region_entropy_score_thr0p7_a0p75,0.7739370727099482,-0.0048696588648131645,0.6761946106411941,-0.005651290783949103,0.4012671864443915,-0.0063234523991616,0.4470020535860626,0.009183289787024818
phrd_s4_region_entropy_score_thr0p6_a0p75,0.7738685520909376,-0.00493817948382369,0.6761253440559377,-0.0057205573692055145,0.4016570710465556,-0.0059335677969974965,0.44705990108078403,0.009241137281746248
phrd_s8_region_conf_thr0p95_a0p75,0.7736668647397572,-0.005139866835004114,0.6772200902220048,-0.00462581120313843,0.4044457760012859,-0.0031448628422672265,0.44323232518005035,0.005413561381012566
phrd_s4_mean_conf_thr0p6_a0p75,0.7736463902399537,-0.005160341334807583,0.6758089241198695,-0.00603697730527375,0.4011113788545932,-0.006479259988959929,0.4473250354315905,0.009506271632552743
phrd_s4_mean_conf_thr0p7_a0p75,0.773634854675976,-0.005171876898785288,0.6757661342263648,-0.006079767198778452,0.4011069088895203,-0.006483729954032846,0.4461536236634818,0.008334859864444044
phrd_s8_region_conf_thr0p95_a1p0,0.7736285596099022,-0.005178171964859146,0.6772115372039675,-0.004634364221175691,0.4044457760012859,-0.0031448628422672265,0.44323232518005035,0.005413561381012566
phrd_s4_pred_agreement_thr0p6_a1p0,0.7736034066871195,-0.005203324887641858,0.6762877453368521,-0.005558156088291133,0.4004509500863713,-0.007139688757181795,0.44628860115116514,0.008469837352127363
phrd_s8_mean_top_gap_thr0p9_a0p75,0.7735548352356896,-0.005251896339071749,0.6782533273701333,-0.0035925740550099006,0.40643427143694827,-0.0011563674066048524,0.4388985837005042,0.001079819901466439
phrd_s8_mean_top_gap_thr0p7_a0p5,0.773318466864735,-0.0054882647100262805,0.675491093597158,-0.006354807827985254,0.3999670848114689,-0.007623554032084201,0.449388262743321,0.011569498944283219
phrd_s8_region_entropy_score_thr0p8_a0p5,0.7730517567718663,-0.0057549748028949965,0.6746422082907079,-0.007203693134435363,0.3993722697404646,-0.00821836910308854,0.45257951620211917,0.01476075240308139
phrd_s4_mean_top_gap_thr0p7_a1p0,0.7729950898890827,-0.0058116416856786035,0.6774625526726242,-0.004383348752519001,0.4041051117793174,-0.003485527064235716,0.44042190106150153,0.0026031372624637505
phrd_s8_region_conf_thr0p8_a0p5,0.7729852694879431,-0.005821462086818219,0.6745853001075813,-0.007260601317561899,0.39979591761825567,-0.007794721225297452,0.4518419606444211,0.014023196845383334
phrd_s8_mean_conf_thr0p8_a0p5,0.77279112848046,-0.0060156030943012695,0.6744852518858225,-0.007360649539320696,0.39879166254483617,-0.008798976298716954,0.45190462876370263,0.014085864964664851
phrd_s8_region_entropy_score_thr0p6_a0p5,0.7727442374819721,-0.00606249409278925,0.6742368486426967,-0.0076090527824465015,0.4002542047234783,-0.007336434120074842,0.4550621378505799,0.017243374051542137
phrd_s8_region_conf_thr0p6_a0p5,0.7726632776584534,-0.006143453916307884,0.6740830351575287,-0.0077628662676145765,0.4000916014744881,-0.0074990373690650425,0.4551922947137031,0.017373530914665314
phrd_s8_region_entropy_score_thr0p7_a0p5,0.7726581235957704,-0.006148607978990972,0.6740566969764197,-0.007789204448723552,0.4000487342029187,-0.0075419046406344226,0.4546861291348907,0.016867365335852924
phrd_s8_mean_conf_thr0p6_a0p5,0.7726089803156969,-0.00619775125906441,0.6740728880325759,-0.007773013392567307,0.40042278141387844,-0.007167857429674684,0.45482592724713417,0.017007163448096385
phrd_s8_region_conf_thr0p7_a0p5,0.7725590570446199,-0.006247674530141412,0.674105103823195,-0.007740797601948235,0.3997221618315208,-0.007868477012032304,0.4542281698016795,0.016409406002641735
phrd_s8_mean_top_gap_thr0p6_a0p5,0.7724568872273404,-0.006349844347420919,0.6739358388481648,-0.00791006257697846,0.39865469208211124,-0.008935946761441882,0.4521745837390692,0.014355819940031433
phrd_s8_region_entropy_score_thr0p9_a0p75,0.7723532390435418,-0.006453492531219518,0.6760644223295561,-0.005781479095587128,0.4029875852485691,-0.00460305359498403,0.4455751487162677,0.007756384917229908
phrd_s4_region_conf_thr0p6_a1p0,0.7722862999138516,-0.0065204316609097646,0.675175967129635,-0.0066699342955082175,0.40053854534457045,-0.00705209349898267,0.44717559607022683,0.009356832271189053
phrd_s8_region_entropy_score_thr0p9_a1p0,0.7722680186010725,-0.006538712973688798,0.6760505923262239,-0.005795309098919343,0.4029875852485691,-0.00460305359498403,0.4455751487162677,0.007756384917229908
phrd_s8_mean_conf_thr0p7_a0p5,0.7722044847217331,-0.0066022468530282374,0.6734040885354311,-0.00844181288971213,0.3996845739721937,-0.00790606487135942,0.4540883716894361,0.01626960789039833
phrd_s8_pred_agreement_thr0p7_a0p75,0.7716492622814399,-0.007157469293321395,0.6740993855707463,-0.007746515854396896,0.39930725733890243,-0.008283381504650689,0.45138882193577,0.013570058136732233
phrd_s4_mean_conf_thr0p8_a1p0,0.7715166679478016,-0.00729006362695972,0.6754826179653067,-0.0063632834598365,0.400869514726589,-0.006721124116964128,0.4441482438464727,0.006329480047434943
phrd_s4_mean_top_gap_thr0p6_a1p0,0.7711340734866192,-0.007672658088142104,0.6748824190922201,-0.006963482332923099,0.40064810883583524,-0.006942530007717884,0.4442976832078364,0.0064789194087986335
phrd_s8_pred_agreement_thr0p7_a1p0,0.7705529708977312,-0.008253760677030098,0.672733538362852,-0.00911236306229124,0.39842095268700956,-0.009169686156543566,0.45137436006208964,0.013555596263051861
phrd_s4_region_entropy_score_thr0p7_a1p0,0.770321339235396,-0.008485392339365294,0.6731896520182732,-0.008656249406870042,0.3967615166290661,-0.010829122214487008,0.45065608700263204,0.012837323203594264
phrd_s8_region_conf_thr0p9_a0p75,0.7701165536379243,-0.008690177936837018,0.6733755231593125,-0.008470378265830747,0.4006094839507436,-0.006981154892809538,0.4487808640487462,0.010962100249708395
phrd_s8_region_conf_thr0p9_a1p0,0.7698664695149725,-0.008940262059788817,0.6732913713582676,-0.008554530066875676,0.4006094839507436,-0.006981154892809538,0.44874711967682535,0.010928355877787566
phrd_s8_mean_conf_thr0p95_a1p0,0.7698336555444502,-0.008973076030311167,0.6764557631489966,-0.00539013827614665,0.4060275748076788,-0.0015630640358743064,0.43909622930746905,0.0012774655084312747
phrd_s4_mean_conf_thr0p7_a1p0,0.7695102383109501,-0.009296493263811212,0.6722023606529424,-0.009643540772200865,0.3971088064839425,-0.010481832359610643,0.44925328525563774,0.011434521456599955
region_logits_s4,0.7694560056398869,-0.009350725934874404,0.67216145372359,-0.00968444770155319,0.3972961853128901,-0.010294453530662995,0.45075249949383445,0.012933735694796666
phrd_s4_region_entropy_score_thr0p6_a1p0,0.7694244251625884,-0.00938230641217297,0.6720788124089392,-0.009767089016204045,0.39715785412162097,-0.010432784721932153,0.4504439795219869,0.012625215722949112
phrd_s4_mean_conf_thr0p6_a1p0,0.7691735594507019,-0.009633172124059453,0.6718038363428622,-0.010042065082281004,0.3965300889301106,-0.011060549913442519,0.4508103469885558,0.012991583189518041
phrd_s8_mean_top_gap_thr0p9_a1p0,0.7686434261635602,-0.01016330541120114,0.6755426560127884,-0.00630324541235483,0.40576185917154145,-0.0018287796720116711,0.43936136365827555,0.0015425998592377699
phrd_s8_mean_conf_thr0p9_a0p75,0.767897769284348,-0.010908962290413271,0.6723026308304164,-0.009543270594726816,0.3985308289543064,-0.009059809889246706,0.4484193172067373,0.010600553407699498
phrd_s8_mean_top_gap_thr0p8_a0p75,0.7670222252659801,-0.01178450630878125,0.6710215564272565,-0.010824344997886759,0.3975654436940701,-0.010025195149483024,0.44921472025915676,0.011395956460118983
phrd_s8_pred_agreement_thr0p6_a0p75,0.7660837138680565,-0.012723017706704809,0.6682263815991281,-0.01361951982601517,0.39298216064209956,-0.014608478201453556,0.4591307449793195,0.021311981180281714
phrd_s8_region_entropy_score_thr0p8_a0p75,0.7655129049958923,-0.013293826578869017,0.6678950398434579,-0.013950861581685348,0.3916895277808258,-0.015901111062727347,0.4603648248667097,0.02254606106767193
phrd_s8_region_conf_thr0p8_a0p75,0.7653541855991253,-0.013452545975636054,0.6676169063255445,-0.01422899509959874,0.3932536559474347,-0.0143369828961184,0.4583305213023399,0.02051175750330214
phrd_s8_region_conf_thr0p8_a1p0,0.7635729711946267,-0.015233760380134576,0.6665038211637969,-0.015342080261346314,0.3930765937045968,-0.014514045138956322,0.4583835481725012,0.02056478437346343
phrd_s8_region_entropy_score_thr0p8_a1p0,0.7635139607441219,-0.015292770830639402,0.6668011584204386,-0.015044743004704597,0.39107868651130134,-0.016511952332251778,0.46074565420695907,0.022926890407921285
phrd_s8_mean_top_gap_thr0p7_a0p75,0.7634238083390674,-0.015382923235693902,0.6655759889412619,-0.01626991248388132,0.39026504830319525,-0.01732559054035787,0.459395879330126,0.02157711553108821
phrd_s8_region_conf_thr0p7_a0p75,0.7624910212095047,-0.016315710365256586,0.6638943408399793,-0.017951560585163895,0.3900241995600746,-0.017566439283478508,0.46437076387616777,0.02655200007712999
phrd_s8_mean_conf_thr0p8_a0p75,0.7621235126821821,-0.016683218892579177,0.6633799442060845,-0.01846595721905875,0.38808579280242606,-0.019504846041127066,0.4632234552308597,0.025404691431821946
phrd_s8_region_entropy_score_thr0p7_a0p75,0.7618331748502896,-0.01697355672447176,0.6625082658999161,-0.01933763552522716,0.38840604261650286,-0.019184596227050266,0.46738365422624156,0.029564890427203783
phrd_s8_mean_top_gap_thr0p6_a0p75,0.7614374863575007,-0.017369245217260576,0.662301169215314,-0.01954473220982922,0.38778363971594937,-0.019806999127603753,0.4634934102062263,0.02567464640718853
phrd_s8_region_conf_thr0p6_a0p75,0.7613406162658851,-0.017466115308876207,0.6620095492530993,-0.019836352172043936,0.38885512099343905,-0.01873551785011407,0.4676632504507284,0.029844486651690594
phrd_s8_region_entropy_score_thr0p6_a0p75,0.7611502495471284,-0.017656482027632925,0.6615050346010672,-0.020340866824075987,0.3887221869977438,-0.01886845184580932,0.4677934073138516,0.029974643514813826
phrd_s8_mean_conf_thr0p6_a0p75,0.7607619301686237,-0.018044801406137623,0.6610730771483421,-0.02077282427680116,0.3888444246096875,-0.018746214233865632,0.4677741248156111,0.029955361016573312
phrd_s8_mean_conf_thr0p7_a0p75,0.7605286040195234,-0.018278127555237944,0.6606719311678819,-0.02117397025726131,0.3884841337198407,-0.019106505123712425,0.4662700899528543,0.028451326153816514
phrd_s8_pred_agreement_thr0p6_a1p0,0.7602899266112271,-0.01851680496353425,0.6616923890374664,-0.02015351238767682,0.3896652004798428,-0.0179254383637103,0.45881740438291185,0.020998640583874073
phrd_s8_mean_conf_thr0p9_a1p0,0.7581936703382522,-0.020613061236509078,0.6645685786459044,-0.01727732277923888,0.392461438192483,-0.015129200651070096,0.4540546273175153,0.0162358635184775
phrd_s8_region_conf_thr0p7_a1p0,0.7579547086395935,-0.020852022935167858,0.6606307756925959,-0.021215125732547357,0.388395163979785,-0.019195474863768103,0.46506493381282477,0.027246170013786986
phrd_s8_mean_top_gap_thr0p8_a1p0,0.7565438002884675,-0.022262931286293863,0.6623139806278929,-0.0195319207972503,0.39094565366781664,-0.016644985175736482,0.4552742453312251,0.017455481532187345
phrd_s8_region_conf_thr0p6_a1p0,0.7524362722443085,-0.02637045933045279,0.6540052088148871,-0.027840692610256124,0.38234594163154856,-0.025244697212004563,0.47260921124940947,0.034790447450371687
phrd_s8_mean_top_gap_thr0p7_a1p0,0.7499960980912501,-0.028810633483511205,0.6528515435543255,-0.028994357870817722,0.37982457407915826,-0.02776606476439486,0.46858398974171095,0.03076522594267317
phrd_s8_region_entropy_score_thr0p7_a1p0,0.7487493263730229,-0.030057405201738385,0.6495790733073135,-0.03226682811782977,0.3746406828937731,-0.03294995594978001,0.47940147125461574,0.04158270745557796
phrd_s8_mean_conf_thr0p8_a1p0,0.7475590229154561,-0.031247708659305262,0.6489236714897283,-0.03292222993541494,0.375260318745842,-0.03233032009771114,0.47505808852594944,0.03723932472691166
phrd_s8_mean_top_gap_thr0p6_a1p0,0.74640893974033,-0.032397791834431366,0.6473273306658014,-0.03451857075934184,0.37476133306332615,-0.03282930578022697,0.47530876100307556,0.037489997204037784
phrd_s8_region_entropy_score_thr0p6_a1p0,0.7453436904096182,-0.03346304116514309,0.6450555800199764,-0.036790321405166804,0.37472026825090193,-0.03287037059265119,0.479820865591346,0.04200210179230823
region_logits_s8,0.7446721867321732,-0.034134544842588155,0.6445482331267415,-0.037297668298401754,0.3747093510601851,-0.03288128778336802,0.47986425121238707,0.04204548741334929
phrd_s8_mean_conf_thr0p7_a1p0,0.7444971241323851,-0.03430960744237621,0.6440484701010283,-0.03779743132411495,0.3756317308880953,-0.031958907955457805,0.47731896144464475,0.03950019764560697
phrd_s8_mean_conf_thr0p6_a1p0,0.744251974350584,-0.034554757224177335,0.6437412560163746,-0.03810464540876868,0.3753038387701919,-0.03228680007336121,0.47951234561949846,0.04169358182046068
base,0.7788067315747613,0.0,0.6818459014251432,0.0,0.4075906388435531,0.0,0.4378187637990378,0.0
