variant,mIoU,mAcc,allAcc,delta_mIoU,picture_iou,picture_delta_iou,counter_iou,counter_delta_iou,desk_iou,desk_delta_iou,sink_iou,sink_delta_iou,cabinet_iou,cabinet_delta_iou,shower_curtain_iou,shower_curtain_delta_iou,door_iou,door_delta_iou
base,0.7614627498229656,0.8642337464536454,0.9122313686771855,0.0,0.4014136436395027,0.0,0.6538185761004527,0.0,0.6862122690094286,0.0,0.6826834722504569,0.0,0.6814874560091834,0.0,0.747271859026889,0.0,0.732342119611589,0.0
pair_probe_top2,0.7043031435703309,0.8550793827876019,0.85324606127791,-0.05715960625263472,0.15925594616890795,-0.24215769747059476,0.4895984687826884,-0.16422010731776426,0.565813019644434,-0.12039924936499458,0.6178428965940468,-0.0648405756564101,0.6460238585635307,-0.03546359744565264,0.7499004597939378,0.00262860076704885,0.45272599301716077,-0.27961612659442825
bias_unweighted,0.7465655608349488,0.8708526061655482,0.9010609610297401,-0.01489718898801673,0.3959173074100417,-0.005496336229460996,0.6496554085232429,-0.004163167577209803,0.6713310480065331,-0.014881221002895462,0.6810985404908549,-0.0015849317596019485,0.6721078699661046,-0.009379586043078758,0.7560500955508929,0.00877823652400389,0.6832389766899006,-0.04910314292168838
bias_balanced,0.7055819675100077,0.8919080550825862,0.8823860358171195,-0.0558807823129579,0.2810129306128836,-0.12040071302661909,0.6327587972285741,-0.0210597788718786,0.5898641161144793,-0.09634815289494925,0.5756787729196048,-0.1070046993308521,0.6445869339573391,-0.03690052205184424,0.780996575959632,0.03372471693274304,0.6786323032334932,-0.0537098163780958
oracle_top2,0.9170864623959549,0.9519445727546216,0.9766469792108113,0.15562371257298935,0.8012556953401114,0.3998420517006087,0.8929517260604931,0.23913314996004043,0.8995022365146291,0.21328996750520057,0.8556181741164329,0.17293470186597604,0.8752833014754694,0.19379584546628603,0.8703016226967523,0.12302976366986329,0.9482404796637229,0.21589836005213392
oracle_top3,0.9594827440871923,0.975839413183112,0.9897538684342996,0.19801999426422667,0.8837032721437982,0.48228962850429546,0.9577067252731668,0.3038881491727141,0.9521077077189642,0.2658954387095357,0.9234246211114057,0.24074114886094877,0.9407697762505477,0.25928232024136433,0.9402337858220206,0.19296192679513158,0.9815597838128748,0.24921766420128577
oracle_top5,0.9839499485307643,0.9897217006667447,0.9961688137700748,0.22248719870779876,0.9393806988145021,0.5379670551749994,0.983216865135684,0.3293982890352313,0.986657163092233,0.3004448940828044,0.9656755447941879,0.28299207254373104,0.9744539158044837,0.29296645979530034,0.9836274745126768,0.23635561548578787,0.9955369687650121,0.26319484915342306
oracle_top10,0.9955293943669057,0.9968790778614822,0.9988517059727399,0.2340666445439401,0.9815418285593077,0.580128184919805,0.9957801908166116,0.34196161471615893,0.9982568415920032,0.3120445725825747,0.9872285206938933,0.30454504844343644,0.9870786251341127,0.30559116912492934,0.9989065166550781,0.25163465762818915,0.9994083428038053,0.2670662231922163
oracle_graph_top1,0.8299304454999907,0.9120364143243636,0.9317836928647637,0.06846769567702515,0.9430608351519336,0.5416471915124309,0.8032479651513909,0.14942938905093817,0.7870336140392842,0.10082134502985562,0.8056785143665358,0.12299504211607892,0.716180415354425,0.034692959345241636,0.8885721612289559,0.1413003022020669,0.9096600767389825,0.1773179571273935
oracle_graph_top2,0.9458175238289227,0.9740142628229013,0.9807287433641163,0.18435477400595712,0.9771578897473571,0.5757442461078544,0.9519795811902059,0.2981610050897532,0.9216557766943996,0.23544350768497102,0.956037358238825,0.2733538859883681,0.8921910397889171,0.21070358377973375,0.9735119434690245,0.2262400844421355,0.9722156403517054,0.23987352074011636
oracle_graph_top3,0.9757284280027603,0.9882788738740167,0.9917772482380256,0.2142656781797947,0.9886282192173534,0.5872145755778507,0.9866982060842562,0.3328796299838035,0.9632829373650106,0.27707066835558203,0.9798905397853183,0.29720706753486137,0.9523028976361115,0.27081544162692817,0.9944258850323054,0.24715402600541647,0.9896682327233672,0.2573261131117782
oracle_graph_top5,0.9916429802038644,0.995768105019567,0.9970151935893522,0.23018023038089885,0.9958503832632121,0.5944367396237094,0.9989224478018383,0.34510387170138557,0.9891117192125909,0.30289945020316233,0.9948327942733364,0.3121493220228795,0.9796239081726458,0.2981364521634624,0.9991598974190528,0.2518880383921638,0.998104872063269,0.26576275245168
prior_alpha0p25,0.7568622261874286,0.8737728090144588,0.9104236179907089,-0.004600523635536979,0.3829684457499121,-0.018445197889590592,0.6431571079097579,-0.0106614681906948,0.6779021070931434,-0.008310161916285197,0.6617594473481991,-0.020924024902257754,0.6785503454363756,-0.0029371105728077662,0.7582027803261825,0.010930921299293517,0.7320066435244658,-0.0003354760871232543
prior_alpha0p5,0.7461019500714803,0.8806430351312212,0.9064961692596879,-0.015360799751485299,0.32178045404969424,-0.07963318958980847,0.6283354113687727,-0.025483164731679997,0.6623078595872771,-0.02390440942215144,0.6184796854521621,-0.06420378679829475,0.6723905838099495,-0.00909687219923383,0.7639249639249636,0.01665310489807459,0.7317106535482241,-0.0006314660633649494
prior_alpha0p75,0.7308299559772826,0.8850307446610038,0.8997364179993151,-0.03063279384568296,0.24080670390343703,-0.16060693973606568,0.6116846476200178,-0.042133928480434846,0.6417935746608313,-0.04441869434859724,0.5482809790284802,-0.13440249322197673,0.6626757166697617,-0.018811739339421707,0.7735521970683017,0.02628033804141272,0.7314672398827741,-0.0008748797288149479
prior_alpha1p0,0.7121262702105617,0.8865989265713463,0.8872691142239021,-0.04933647961240384,0.15682600408560823,-0.24458763955389448,0.5918009281386347,-0.06201764796181797,0.62184646084361,-0.0643658081658186,0.46222369017806064,-0.22045978207239625,0.6498251196176773,-0.03166233639150606,0.781288678558427,0.03401681953153801,0.7309082170415453,-0.0014339025700437213
