class_id,class_name,other_id,other_name,centroid_cosine,rank,class_within_cos_distance,other_within_cos_distance,class_count,other_count
10,picture,0,wall,0.6597273349761963,1,0.3317577540874481,0.3922659456729889,60000,60000
10,picture,7,door,0.5443379282951355,2,0.3317577540874481,0.3883651793003082,60000,60000
10,picture,8,window,0.5436887741088867,3,0.3317577540874481,0.3771562874317169,60000,60000
10,picture,2,cabinet,0.5309258103370667,4,0.3317577540874481,0.4531964957714081,60000,60000
10,picture,13,curtain,0.48513996601104736,5,0.3317577540874481,0.3141219913959503,60000,60000
10,picture,19,otherfurniture,0.47686904668807983,6,0.3317577540874481,0.445069819688797,60000,60000
10,picture,3,bed,0.4711718261241913,7,0.3317577540874481,0.4392167925834656,60000,60000
10,picture,1,floor,0.466846227645874,8,0.3317577540874481,0.3481411039829254,60000,60000
10,picture,9,bookshelf,0.4549386501312256,9,0.3317577540874481,0.3815078139305115,60000,60000
10,picture,6,table,0.4445815086364746,10,0.3317577540874481,0.4039524793624878,60000,60000
10,picture,5,sofa,0.43185463547706604,11,0.3317577540874481,0.37542468309402466,60000,60000
10,picture,12,desk,0.42904895544052124,12,0.3317577540874481,0.3986474871635437,60000,60000
10,picture,11,counter,0.4098302721977234,13,0.3317577540874481,0.3455457091331482,60000,60000
10,picture,15,shower curtain,0.38668522238731384,14,0.3317577540874481,0.23083259165287018,60000,60000
10,picture,4,chair,0.37209513783454895,15,0.3317577540874481,0.3339739441871643,60000,60000
10,picture,14,refridgerator,0.353287011384964,16,0.3317577540874481,0.29757434129714966,60000,60000
10,picture,18,bathtub,0.34457045793533325,17,0.3317577540874481,0.27964234352111816,60000,60000
10,picture,17,sink,0.3326583206653595,18,0.3317577540874481,0.35485532879829407,60000,60000
10,picture,16,toilet,0.2859271764755249,19,0.3317577540874481,0.28447645902633667,60000,60000
11,counter,2,cabinet,0.6493520140647888,1,0.3455457091331482,0.4531964957714081,60000,60000
11,counter,17,sink,0.6350128054618835,2,0.3455457091331482,0.35485532879829407,60000,60000
11,counter,12,desk,0.5270227193832397,3,0.3455457091331482,0.3986474871635437,60000,60000
11,counter,3,bed,0.5044261813163757,4,0.3455457091331482,0.4392167925834656,60000,60000
11,counter,0,wall,0.48000568151474,5,0.3455457091331482,0.3922659456729889,60000,60000
11,counter,6,table,0.47742098569869995,6,0.3455457091331482,0.4039524793624878,60000,60000
11,counter,1,floor,0.4553094208240509,7,0.3455457091331482,0.3481411039829254,60000,60000
11,counter,19,otherfurniture,0.4488421082496643,8,0.3455457091331482,0.445069819688797,60000,60000
11,counter,7,door,0.44674304127693176,9,0.3455457091331482,0.3883651793003082,60000,60000
11,counter,9,bookshelf,0.44310086965560913,10,0.3455457091331482,0.3815078139305115,60000,60000
11,counter,14,refridgerator,0.4372784197330475,11,0.3455457091331482,0.29757434129714966,60000,60000
11,counter,8,window,0.4226623773574829,12,0.3455457091331482,0.3771562874317169,60000,60000
11,counter,5,sofa,0.42252063751220703,13,0.3455457091331482,0.37542468309402466,60000,60000
11,counter,10,picture,0.4098302721977234,14,0.3455457091331482,0.3317577540874481,60000,60000
11,counter,4,chair,0.3962138295173645,15,0.3455457091331482,0.3339739441871643,60000,60000
11,counter,18,bathtub,0.3941522240638733,16,0.3455457091331482,0.27964234352111816,60000,60000
11,counter,13,curtain,0.3892253041267395,17,0.3455457091331482,0.3141219913959503,60000,60000
11,counter,15,shower curtain,0.35824182629585266,18,0.3455457091331482,0.23083259165287018,60000,60000
11,counter,16,toilet,0.32221847772598267,19,0.3455457091331482,0.28447645902633667,60000,60000
12,desk,6,table,0.6930546760559082,1,0.3986474871635437,0.4039524793624878,60000,60000
12,desk,2,cabinet,0.6248334646224976,2,0.3986474871635437,0.4531964957714081,60000,60000
12,desk,3,bed,0.5902365446090698,3,0.3986474871635437,0.4392167925834656,60000,60000
12,desk,9,bookshelf,0.5671922564506531,4,0.3986474871635437,0.3815078139305115,60000,60000
12,desk,1,floor,0.5549474358558655,5,0.3986474871635437,0.3481411039829254,60000,60000
12,desk,0,wall,0.5277054905891418,6,0.3986474871635437,0.3922659456729889,60000,60000
12,desk,11,counter,0.5270227193832397,7,0.3986474871635437,0.3455457091331482,60000,60000
12,desk,19,otherfurniture,0.49949371814727783,8,0.3986474871635437,0.445069819688797,60000,60000
12,desk,7,door,0.49257606267929077,9,0.3986474871635437,0.3883651793003082,60000,60000
12,desk,4,chair,0.48616549372673035,10,0.3986474871635437,0.3339739441871643,60000,60000
12,desk,5,sofa,0.4829067289829254,11,0.3986474871635437,0.37542468309402466,60000,60000
12,desk,17,sink,0.4544411897659302,12,0.3986474871635437,0.35485532879829407,60000,60000
12,desk,8,window,0.4503684639930725,13,0.3986474871635437,0.3771562874317169,60000,60000
12,desk,10,picture,0.42904895544052124,14,0.3986474871635437,0.3317577540874481,60000,60000
12,desk,13,curtain,0.421453595161438,15,0.3986474871635437,0.3141219913959503,60000,60000
12,desk,18,bathtub,0.39561423659324646,16,0.3986474871635437,0.27964234352111816,60000,60000
12,desk,14,refridgerator,0.3879491686820984,17,0.3986474871635437,0.29757434129714966,60000,60000
12,desk,16,toilet,0.3511697053909302,18,0.3986474871635437,0.28447645902633667,60000,60000
12,desk,15,shower curtain,0.3415142595767975,19,0.3986474871635437,0.23083259165287018,60000,60000
17,sink,11,counter,0.6350128054618835,1,0.35485532879829407,0.3455457091331482,60000,60000
17,sink,2,cabinet,0.5063072443008423,2,0.35485532879829407,0.4531964957714081,60000,60000
17,sink,12,desk,0.4544411897659302,3,0.35485532879829407,0.3986474871635437,60000,60000
17,sink,3,bed,0.4502807855606079,4,0.35485532879829407,0.4392167925834656,60000,60000
17,sink,6,table,0.4485594928264618,5,0.35485532879829407,0.4039524793624878,60000,60000
17,sink,18,bathtub,0.4448055028915405,6,0.35485532879829407,0.27964234352111816,60000,60000
17,sink,19,otherfurniture,0.4344015121459961,7,0.35485532879829407,0.445069819688797,60000,60000
17,sink,16,toilet,0.41905444860458374,8,0.35485532879829407,0.28447645902633667,60000,60000
17,sink,7,door,0.4109322726726532,9,0.35485532879829407,0.3883651793003082,60000,60000
17,sink,0,wall,0.40269777178764343,10,0.35485532879829407,0.3922659456729889,60000,60000
17,sink,5,sofa,0.3903568983078003,11,0.35485532879829407,0.37542468309402466,60000,60000
17,sink,4,chair,0.3866167366504669,12,0.35485532879829407,0.3339739441871643,60000,60000
17,sink,1,floor,0.38503584265708923,13,0.35485532879829407,0.3481411039829254,60000,60000
17,sink,9,bookshelf,0.37951481342315674,14,0.35485532879829407,0.3815078139305115,60000,60000
17,sink,8,window,0.36743009090423584,15,0.35485532879829407,0.3771562874317169,60000,60000
17,sink,15,shower curtain,0.34751176834106445,16,0.35485532879829407,0.23083259165287018,60000,60000
17,sink,13,curtain,0.3442364037036896,17,0.35485532879829407,0.3141219913959503,60000,60000
17,sink,10,picture,0.3326582908630371,18,0.35485532879829407,0.3317577540874481,60000,60000
17,sink,14,refridgerator,0.32863733172416687,19,0.35485532879829407,0.29757434129714966,60000,60000
2,cabinet,11,counter,0.6493520140647888,1,0.4531964957714081,0.3455457091331482,60000,60000
2,cabinet,12,desk,0.6248334646224976,2,0.4531964957714081,0.3986474871635437,60000,60000
2,cabinet,0,wall,0.6208391785621643,3,0.4531964957714081,0.3922659456729889,60000,60000
2,cabinet,7,door,0.615912139415741,4,0.4531964957714081,0.3883651793003082,60000,60000
2,cabinet,1,floor,0.6014143228530884,5,0.4531964957714081,0.3481411039829254,60000,60000
2,cabinet,9,bookshelf,0.6002635955810547,6,0.4531964957714081,0.3815078139305115,60000,60000
2,cabinet,19,otherfurniture,0.5963793992996216,7,0.4531964957714081,0.445069819688797,60000,60000
2,cabinet,3,bed,0.593244194984436,8,0.4531964957714081,0.4392167925834656,60000,60000
2,cabinet,14,refridgerator,0.575915515422821,9,0.4531964957714081,0.29757434129714966,60000,60000
2,cabinet,6,table,0.5573626160621643,10,0.4531964957714081,0.4039524793624878,60000,60000
2,cabinet,10,picture,0.5309258103370667,11,0.4531964957714081,0.3317577540874481,60000,60000
2,cabinet,5,sofa,0.527472734451294,12,0.4531964957714081,0.37542468309402466,60000,60000
2,cabinet,8,window,0.5190867781639099,13,0.4531964957714081,0.3771562874317169,60000,60000
2,cabinet,17,sink,0.5063072443008423,14,0.4531964957714081,0.35485532879829407,60000,60000
2,cabinet,13,curtain,0.5038464665412903,15,0.4531964957714081,0.3141219913959503,60000,60000
2,cabinet,4,chair,0.48949915170669556,16,0.4531964957714081,0.3339739441871643,60000,60000
2,cabinet,18,bathtub,0.44119325280189514,17,0.4531964957714081,0.27964234352111816,60000,60000
2,cabinet,15,shower curtain,0.42389115691185,18,0.4531964957714081,0.23083259165287018,60000,60000
2,cabinet,16,toilet,0.3824880123138428,19,0.4531964957714081,0.28447645902633667,60000,60000
15,shower curtain,13,curtain,0.5863968729972839,1,0.23083259165287018,0.3141219913959503,60000,60000
15,shower curtain,18,bathtub,0.5834876298904419,2,0.23083259165287018,0.27964234352111816,60000,60000
15,shower curtain,3,bed,0.43306174874305725,3,0.23083259165287018,0.4392167925834656,60000,60000
15,shower curtain,7,door,0.43084290623664856,4,0.23083259165287018,0.3883651793003082,60000,60000
15,shower curtain,2,cabinet,0.42389115691185,5,0.23083259165287018,0.4531964957714081,60000,60000
15,shower curtain,0,wall,0.40331941843032837,6,0.23083259165287018,0.3922659456729889,60000,60000
15,shower curtain,10,picture,0.38668522238731384,7,0.23083259165287018,0.3317577540874481,60000,60000
15,shower curtain,6,table,0.37654241919517517,8,0.23083259165287018,0.4039524793624878,60000,60000
15,shower curtain,19,otherfurniture,0.3741756081581116,9,0.23083259165287018,0.445069819688797,60000,60000
15,shower curtain,8,window,0.3684045374393463,10,0.23083259165287018,0.3771562874317169,60000,60000
15,shower curtain,5,sofa,0.360451877117157,11,0.23083259165287018,0.37542468309402466,60000,60000
15,shower curtain,1,floor,0.3588739037513733,12,0.23083259165287018,0.3481411039829254,60000,60000
15,shower curtain,11,counter,0.35824182629585266,13,0.23083259165287018,0.3455457091331482,60000,60000
15,shower curtain,9,bookshelf,0.34876617789268494,14,0.23083259165287018,0.3815078139305115,60000,60000
15,shower curtain,14,refridgerator,0.34869447350502014,15,0.23083259165287018,0.29757434129714966,60000,60000
15,shower curtain,17,sink,0.34751182794570923,16,0.23083259165287018,0.35485532879829407,60000,60000
15,shower curtain,12,desk,0.3415142595767975,17,0.23083259165287018,0.3986474871635437,60000,60000
15,shower curtain,4,chair,0.33815476298332214,18,0.23083259165287018,0.3339739441871643,60000,60000
15,shower curtain,16,toilet,0.31274914741516113,19,0.23083259165287018,0.28447645902633667,60000,60000
7,door,2,cabinet,0.615912139415741,1,0.3883651793003082,0.4531964957714081,60000,60000
7,door,0,wall,0.5984195470809937,2,0.3883651793003082,0.3922659456729889,60000,60000
7,door,8,window,0.5858396887779236,3,0.3883651793003082,0.3771562874317169,60000,60000
7,door,1,floor,0.5534963607788086,4,0.3883651793003082,0.3481411039829254,60000,60000
7,door,10,picture,0.5443379282951355,5,0.3883651793003082,0.3317577540874481,60000,60000
7,door,3,bed,0.5325206518173218,6,0.3883651793003082,0.4392167925834656,60000,60000
7,door,13,curtain,0.5256552696228027,7,0.3883651793003082,0.3141219913959503,60000,60000
7,door,9,bookshelf,0.510423481464386,8,0.3883651793003082,0.3815078139305115,60000,60000
7,door,6,table,0.5096654295921326,9,0.3883651793003082,0.4039524793624878,60000,60000
7,door,19,otherfurniture,0.5037224888801575,10,0.3883651793003082,0.445069819688797,60000,60000
7,door,12,desk,0.4925760328769684,11,0.3883651793003082,0.3986474871635437,60000,60000
7,door,5,sofa,0.4705289602279663,12,0.3883651793003082,0.37542468309402466,60000,60000
7,door,4,chair,0.4559515416622162,13,0.3883651793003082,0.3339739441871643,60000,60000
7,door,11,counter,0.44674304127693176,14,0.3883651793003082,0.3455457091331482,60000,60000
7,door,14,refridgerator,0.44549912214279175,15,0.3883651793003082,0.29757434129714966,60000,60000
7,door,15,shower curtain,0.43084290623664856,16,0.3883651793003082,0.23083259165287018,60000,60000
7,door,18,bathtub,0.4132727384567261,17,0.3883651793003082,0.27964234352111816,60000,60000
7,door,17,sink,0.4109322726726532,18,0.3883651793003082,0.35485532879829407,60000,60000
7,door,16,toilet,0.32437387108802795,19,0.3883651793003082,0.28447645902633667,60000,60000
