target_id,target_name,top3_class_id,top3_class_name,count,fraction_of_target
10,picture,0,wall,206392,0.9949383442118761
10,picture,1,floor,2351,0.011333288340837439
10,picture,2,cabinet,16410,0.07910644903153653
10,picture,3,bed,4359,0.0210131024575544
10,picture,4,chair,12572,0.060604891969803606
10,picture,5,sofa,1614,0.007780488040030466
10,picture,6,table,3057,0.014736649280280753
10,picture,7,door,43495,0.20967306524233278
10,picture,8,window,41970,0.20232161278815283
10,picture,9,bookshelf,3602,0.017363889665545067
10,picture,10,picture,191479,0.9230483701468363
10,picture,11,counter,38,0.00018318373328448433
10,picture,12,desk,2124,0.01023900656569065
10,picture,13,curtain,5456,0.026301327600003855
10,picture,14,refridgerator,26,0.00012533623856306823
10,picture,15,shower curtain,20,9.641249120236018e-05
10,picture,18,bathtub,94,0.00045313870865109284
10,picture,19,otherfurniture,87267,0.4206814434878183
11,counter,0,wall,60739,0.274142444484564
11,counter,1,floor,29559,0.1334130709514353
11,counter,2,cabinet,202412,0.9135764578443762
11,counter,3,bed,2078,0.009378949268821086
11,counter,4,chair,1663,0.007505867485105615
11,counter,5,sofa,1012,0.004567611482217007
11,counter,6,table,60098,0.27124932298248783
11,counter,7,door,478,0.0021574291388337247
11,counter,8,window,10106,0.04561292652103268
11,counter,9,bookshelf,1637,0.00738851778299332
11,counter,10,picture,60,0.0002708070048745261
11,counter,11,counter,217755,0.9828263224408738
11,counter,12,desk,10004,0.04515255461274598
11,counter,14,refridgerator,6777,0.03058765120057772
11,counter,16,toilet,19,8.575555154359993e-05
11,counter,17,sink,49279,0.2224183065535295
11,counter,18,bathtub,10,4.513450081242101e-05
11,counter,19,otherfurniture,10994,0.04962087019317566
12,desk,0,wall,112277,0.17137262024870148
12,desk,1,floor,59054,0.09013634774857554
12,desk,2,cabinet,302209,0.461272996185682
12,desk,3,bed,23298,0.035560616213064535
12,desk,4,chair,90132,0.13757187142741578
12,desk,5,sofa,1931,0.002947358138356409
12,desk,6,table,545513,0.8326370689431485
12,desk,7,door,3925,0.005990875553106631
12,desk,8,window,8725,0.013317296611682895
12,desk,9,bookshelf,46663,0.07122349705340503
12,desk,10,picture,1547,0.002361244453670308
12,desk,11,counter,27299,0.041667493432931954
12,desk,12,desk,643509,0.9822120602048651
12,desk,13,curtain,37,5.647449565985869e-05
12,desk,14,refridgerator,670,0.0010226462727596034
12,desk,15,shower curtain,5,7.631688602683607e-06
12,desk,16,toilet,3,4.579013161610164e-06
12,desk,17,sink,591,0.0009020655928372024
12,desk,18,bathtub,39,5.9527171100932137e-05
12,desk,19,otherfurniture,98062,0.14967572955127198
17,sink,0,wall,38294,0.3736400979617325
17,sink,1,floor,1208,0.011786630760374284
17,sink,2,cabinet,69727,0.6803364263481935
17,sink,3,bed,550,0.005366429568051206
17,sink,4,chair,3782,0.03690152113885393
17,sink,5,sofa,82,0.0008000858628730888
17,sink,6,table,6956,0.06787069831884397
17,sink,7,door,1089,0.010625530544741387
17,sink,8,window,6179,0.060289396910888
17,sink,9,bookshelf,140,0.0013660002536857614
17,sink,10,picture,16,0.00015611431470694416
17,sink,11,counter,63397,0.6185737005922587
17,sink,12,desk,603,0.005883558235517958
17,sink,13,curtain,166,0.0016196860150845458
17,sink,15,shower curtain,462,0.004507800837163013
17,sink,16,toilet,2731,0.026646762091541532
17,sink,17,sink,97371,0.9500629335831162
17,sink,18,bathtub,629,0.006137243996916742
17,sink,19,otherfurniture,14085,0.1374293826654568
2,cabinet,0,wall,846221,0.6044889080966787
2,cabinet,1,floor,109039,0.07789084181313599
2,cabinet,2,cabinet,1376053,0.9829687226541991
2,cabinet,3,bed,11513,0.008224188242689631
2,cabinet,4,chair,33600,0.024001800135010125
2,cabinet,5,sofa,6182,0.00441604548912597
2,cabinet,6,table,168990,0.12071619657188574
2,cabinet,7,door,99733,0.07124320038288585
2,cabinet,8,window,101337,0.0723890006036167
2,cabinet,9,bookshelf,240530,0.17182002935934482
2,cabinet,10,picture,8490,0.006064740569828452
2,cabinet,11,counter,209063,0.149341914929334
2,cabinet,12,desk,130660,0.09333557159644117
2,cabinet,13,curtain,2063,0.0014736819547180324
2,cabinet,14,refridgerator,87425,0.062451112404858934
2,cabinet,15,shower curtain,95,6.78622325245822e-05
2,cabinet,16,toilet,905,0.000646477057207862
2,cabinet,17,sink,52697,0.037643537551030615
2,cabinet,18,bathtub,403,0.00028787873376217503
2,cabinet,19,otherfurniture,714686,0.5105282896217216
15,shower curtain,0,wall,119530,0.7555243729773463
15,shower curtain,1,floor,2917,0.01843775283171521
15,shower curtain,2,cabinet,4795,0.030308201860841422
15,shower curtain,3,bed,9292,0.058732807443365696
15,shower curtain,4,chair,6149,0.038866555420711976
15,shower curtain,6,table,30,0.000189623786407767
15,shower curtain,7,door,13906,0.08789694579288027
15,shower curtain,8,window,563,0.0035586063915857605
15,shower curtain,9,bookshelf,117,0.0007395327669902913
15,shower curtain,13,curtain,143246,0.9054282969255664
15,shower curtain,14,refridgerator,19,0.00012009506472491909
15,shower curtain,15,shower curtain,146952,0.9288531553398058
15,shower curtain,16,toilet,170,0.001074534789644013
15,shower curtain,17,sink,241,0.0015233110841423947
15,shower curtain,18,bathtub,23228,0.1468193770226537
15,shower curtain,19,otherfurniture,3469,0.021926830501618123
7,door,0,wall,1519840,0.9497866192223303
7,door,1,floor,147626,0.09225523703107942
7,door,2,cabinet,209489,0.13091499702223047
7,door,3,bed,3829,0.0023928393548020206
7,door,4,chair,37871,0.023666549805616954
7,door,5,sofa,4837,0.003022764157528695
7,door,6,table,10290,0.006430482361168136
7,door,7,door,1590479,0.9939307245197605
7,door,8,window,684753,0.42791954210466127
7,door,9,bookshelf,16079,0.010048175499049801
7,door,10,picture,16351,0.010218155207722079
7,door,11,counter,469,0.00029309001237977215
7,door,12,desk,13773,0.008607097527732628
7,door,13,curtain,89899,0.056180168492386225
7,door,14,refridgerator,6275,0.003921406882053455
7,door,15,shower curtain,3071,0.0019191459019579538
7,door,16,toilet,87,5.43685097591475e-05
7,door,17,sink,661,0.0004130756890896149
7,door,18,bathtub,1773,0.0011079927333674544
7,door,19,otherfurniture,443121,0.27691756796532413
